الاسم العربي:,الاسم الانجليزي:,الجنسية:,العنوان:,الموقع الالكتروني:,اسم المدير:,تلفون المدير:,اسم ممثل الشركة:,تلفون ممثل الشركة:,البريد الالكتروني الرسمي:,الحالة:
ALALMASS FOR MINERALLZATION,ALALMASS FOR MINERALLZATION,شركة سودانية, الخرطوم-المنشية- شارع الاديب الطيب صالح – جوار برج ام تي ان  ,[email],عبدالسلام طالب ,0123612645/0123612645,عبدالسلام طالب,0123612645/0123612645,[email],بحث 
Sudasam Mining for copper and Lead CO.Ltd,Sudasam Mining for copper and Lead CO.Ltd,شركة سودانية, الخرطوم - أركويت – شارع البلابل- مربع 56- مبني 153,[email],عبدالرحمن السلاوي,912301957,محمد عبدالرحمن السلاوي,912301957,[email],بحث 
ولاية القضارف,ولاية القضارف,شركة سودانية, القضارف - وزارة التخطيط العمراني - شارع الوزارات ,[email],امانة حكومة ولاية القضارف,154883802,امانة حكومة ولاية القضارف,154883802,[email],بحث 
ALNHDA MINING CO.LTD,ALNHDA MINING CO.LTD,شركة سودانية,الخرطوم -  الفرودس جنوب- جوار مسجد جمعية قطر الخيرية - منزل رقم 694,[email],هجو احمد محمد,91230069,هجو احمد محمد,60990291089,[email],مقبلة
السودانية الأسترالية للتجارة والإستثمار المحدودة (SATICO),السودانية الأسترالية للتجارة والإستثمار المحدودة (SATICO),شركة سودانية, كافوري مربع 11 –جوار نادي وزارة الخارجية- مبنى رقم 78 ,[email],منصور عثمان محمد,912348541,ابو الحسن محمد,911223161,[email],بحث 
حكومة ولاية كسلا,حكومة ولاية كسلا,شركة سودانية, الخرطوم- السوق العربي - عمارة الفكي عوض الله - الطابق الثالث (مكتب متابعة ولاية كسلا),[email],امانة حكومة ولاية كسلا,128611030,امانة حكومة ولاية كسلا,128611030,[email],بحث 
KAMBAL INTERNATIONAL CO.,KAMBAL INTERNATIONAL CO.,شركة سودانية,الخرطوم – شارع علي عبد اللطيف-برج الفيحاء -بناية رقم 10- شقة رقم 8,[email],محمد صلاح كمبال,183779337,نزار جيولوجي,183779337,[email],مقبلة
MALDEIF MINING CO.LTD,MALDEIF MINING CO.LTD,شركة سودانية, بحري شمبات - مربع 22 منزل 44 - الطابق الرابع ,[email],عبدالحفيظ مالك عبدالرؤوف,9121956656,معتصم الحاج التوم,915334713,[email],منتجة
أعمال التعدين المتقدمة المحدودة (أوهاف للتعدين المحدودة إسم الانتاج),أعمال التعدين المتقدمة المحدودة (أوهاف للتعدين المحدودة إسم الانتاج),شركة سودانية,الخرطوم- شمال غرب كبري المك نمر- جوار حلويات الشامية- الطابق الثاني- شقة رقم 3,[email],انور مختار,123320076,محمد عثمان,908416109,[email],منتجة
السودانية للتقانة  (SMT),السودانية للتقانة  (SMT),شركة سودانية,الخرطوم بحري كافوري ,WWW.SMTMINING.COM,جعفر عبدالرحمن احمد,123320076,عبدالمنعم محمد بابكر,908416109,WWW.SMTMINING.COM,متقدمة
QMSD MINING CO.LTD,QMSD MINING CO.LTD,شركة قطرية,الخرطوم - شارع عبيد ختم –شمال سكر كنانة – غرب السفارة الأدرنية سابقاً,[email],حمد راشد العذبه,97455872255,علي أوكير,911296629,[email],مقبلة
لازوتين للتعدين المحدودة,لازوتين للتعدين المحدودة,شركة سودانية,الخرطوم – ابراج النصر مبنى رقم A31- الطابق السادس- شقة 601  ,[email],سعد الطيب احمد,912151998,مجاهد بلال طه,123013870,[email],منتجة
Millennium Mining Co.Ltd,Millennium Mining Co.Ltd,شركة سودانية, الخرطوم – حي الصفا – ش عبيد ختم – مربع 1- جنوب طلمبة النحلة مبنى رقم 440 -الطابق (الأرضي + الأول),[email],ابراهيم علي احمد,183269704,ابراهيم علي احمد,1830282700,[email],مقبلة
EL Rand for Advance Business Company.Ltd,EL Rand for Advance Business Company.Ltd,شركة سودانية,الخرطوم – المنطقة الصناعية -تقاطع شارع الغابة مع  شارع الخور,[email],عبدالمجيد سليمان,912141645,سامي عبدالمجيد سليمان,912300749,[email],منتجة
ZAT EL EMAT Industry CO.LTD,ZAT EL EMAT Industry CO.LTD,شركة سودانية,الخرطوم  شارع  الاسبتالية  - غرب كلية الصيدلة - جوار المستوصف التركي,[email],عماد سليمان محمد علي,912356562,عثمان محمد محمود علي,912359486,[email],مقبلة
ولاية البحر الأحمر (الرضا للتعدين),ولاية البحر الأحمر (الرضا للتعدين),شركة سودانية, الخرطوم بحري- كافوري--شارع الصناعات-  مربع 2- شارع كافوري وسط- جوار شركة النيل الأزرق للأدوية- الطابق الثالث,sudan.gov.sd,امانة حكومة ولاية البحر الأحمر,185000000,امانة حكومة ولاية البحر الأحمر,185000000,sudan.gov.sd,منتجة
ايربوس للهندسة والتجارة المحدودة,ايربوس للهندسة والتجارة المحدودة,شركة سودانية,الخرطوم 3 - جنوب نادي الأسرة ,[email],يوسف يحي أتيم,912177380,عبدالرحيم صالح عبدالرحيم,918379929,[email],متقدمة
كهرمان للأنشطة المتعددة و الإستثمار المحدودة,كهرمان للأنشطة المتعددة و الإستثمار المحدودة,شركة سودانية,الخرطوم 3 - جنوب نادي الأسرة ,[email],الحسين الامين عمر احمد,123333455,هارون فضل,123330008,[email],متقدمة
ASPIRE NATURAL RESOURCES CO.LTD,ASPIRE NATURAL RESOURCES CO.LTD,شركة سودانية,الخرطوم- العمارات- شارع المطار- شارع 51- مبني رقم 23- جوار شركة أسوار- برج زينة الطابق الأرضي. ,[email],sirnivas rama raju alluri,183777939,فيجن ناير,918062314,[email],متقدمة
مياس ساند المعدنية المحدودة,مياس ساند المعدنية المحدودة,شركة كندية - أسترالية, الخرطوم -العمارات -شارع 3 -مبني رقم 22 ,perseusmining.com,brent irving,901231385,محمد عبدالحفيظ,123855955,perseusmining.com,منتجة
KUSH FOR EXPLORATION & PRODUCTION CO.LTD,KUSH FOR EXPLORATION & PRODUCTION CO.LTD,شركة روسية, الخرطوم-قادرن سيتي - شمال مجموعة معاوية البرير ,[email],evgeny alexandrov,183777939,evgeny alexandrov,183777939,[email],منتجة
HUSSIEN MADAWI BARAKA & SONS COMPANY LIMITED,HUSSIEN MADAWI BARAKA & SONS COMPANY LIMITED,شركة سودانية,الخرطوم العمارات شارع 15 -جوار البنك الزراعي – مبنى صندوق التامين الاجتماعي,[email],محمد حسين مضوي ,9118888880,ناجي عباس,9118888880,[email],مقبلة
بيوضة الكبرى للإستثمار  والتنمية,بيوضة الكبرى للإستثمار  والتنمية,شركة سودانية,الخرطوم – الجريف  تقاطع اوماك مع الستين -مبني رقم 375 -مجموعة حمدي الاستشارية,[email],أحمد سالم عباس عبدالهادي ,912308597,أحمد سالم عباس عبدالهادي ,912308374,[email],بحث 
SOFT JATHASU FOR INVESTMENT CO.LTD,SOFT JATHASU FOR INVESTMENT CO.LTD,شركة سودانية - يابانية,الخرطوم –الجريف غرب-شارع الستين - مربع 21- مبنى رقم 183- جوار البشائر للأساس,[email],الرشيد عمر محمد يس,912321231,ايمن عثمان الامين,912830005,[email],مقبلة
MANAHOLDING CO.LTD,MANAHOLDING CO.LTD,شركة صينية - مغربية,الخرطوم-الجريف غرب- ش الستين- مقابل وزارة الأوقاف-مبنى رقم 158-الطابق الأرضي-شقة رقم2,[email],li mengwen,907597777,chen youdong,963333366,[email],مقبلة
حكومة ولاية نهر النيل و  أركيديا للموارد الأفريقية المحدودة,حكومة ولاية نهر النيل و  أركيديا للموارد الأفريقية المحدودة,شركة سودانية,الخرطوم –الرياض- شارع مستشفي مكة- جنوب مطعم باب حسين.,sudan.gov.sd,الامانة العامة حكومة ولاية نهر النيل,185000000,الامانة العامة حكومة ولاية نهر النيل,185000000,sudan.gov.sd,متقدمة
نجيم قولد للتعدين المحدودة,نجيم قولد للتعدين المحدودة,شركة صينية - مغربية,الخرطوم-الجريف غرب- ش الستين- مقابل وزارة الأوقاف-مبنى رقم 158-الطابق الأرضي-شقة رقم2,[email],li mengwen,907597777,chen youdong,963333366,[email],مقبلة
FINE GOLD TRADING COMPANY LIMITED,FINE GOLD TRADING COMPANY LIMITED,شركة سودانية,الخرطوم -  السوق العربي-غرب فندق البحرين ,finegoldmining.com,البشير محمد علي طه,912307661,عبدالرحمن وضاحة علي طه,912397774,finegoldmining.com,بحث 
بركان للصناعات المعدنية المحدودة,بركان للصناعات المعدنية المحدودة,شركة سودانية,الخرطوم –أركويت شارع البلابل –مربع 65  ,[email],عبدالرحمن السلاوي,912301957,محمد عبدالرحمن السلاوي,912301957,[email],بحث 
ولاية شمال كردفان,ولاية شمال كردفان,شركة سودانية, ولاية شمال كردفان – الأبيض- وزارة الموارد المائية والصناعة والتعدين,sudan.gov.sd,امانة حكومة ولاية شمال كردفان,185000000,امانة حكومة ولاية شمال كردفان,185000000,sudan.gov.sd,بحث
جهينة للتجارة والاستثمار المحدودة,جهينة للتجارة والاستثمار المحدودة,شركة سودانية, الخرطوم 3 – شارع الحرية – مبنى جهينة للإسبيرات -الطابق الأول   ,[email],عدلي سيد محمد طاهر,183496963,عدلي سيد محمد طاهر,183496963,[email],مقبلة
DONGALA-ARGEEN HIGH WAY FOR INVESTMENT COMPANY LIMITED,DONGALA-ARGEEN HIGH WAY FOR INVESTMENT COMPANY LIMITED,شركة سودانية, الخرطوم – بري اللاماب مربع 9- عقار رقم (497) –  جنوب برج الإتصالات,[email],عبدالباسط حمزة,912332069,موسى دنقلا ارقين,912208657,[email],متقدمة
الهاجري للأعمال المتقدمة المحدودة,الهاجري للأعمال المتقدمة المحدودة,شركة سعودية,الخرطوم –شارع المك نمر – جوار السفارة النيجيرية  - الطابق الأول - شقة رقم 4  ,alhajrymining.com,خالد عثمان الحاج عمر,122091765,خالد عثمان الحاج عمر,122091765,alhajrymining.com,بحث 
الولاية الشمالية,الولاية الشمالية,شركة سودانية, الولاية الشمالية  - دنقلا- مكتب  وزير التخطيط العمراني,[email],الامانة العامة حكومة  الولاية الشمالية,185000000,الامانة العامة حكومة  الولاية الشمالية,185000000,[email],بحث 
مشروع جبل عامر(الجنيد للأنشطة المتعددة سابقاً),مشروع جبل عامر(الجنيد للأنشطة المتعددة سابقاً),شركة سودانية, الخرطوم – الرياض– شارع 117 جوار رئاسة شركة الهدف,smrc,smrc,smrc,smrc,smrc,smrc,بحث 
نبتة للجيولوجيا و التعدين المحدودة,نبتة للجيولوجيا و التعدين المحدودة,شركة مصرية,الخرطوم 3 – نادي الأسرة- شرق شركة زين ,[email],حسين محمد عبدالحميد,915663536,حسين محمد عبدالحميد,915663536,[email],بحث 
آيات لخدمات حقول البترول المحدودة,آيات لخدمات حقول البترول المحدودة,شركة سودانية, الخرطوم – العمارات – تقاطع شارع محمد نجيب مع شارع 35 – مبنى 17 ,Web site: eyatoil.com,احمد هارون,999600700,احمد هارون,999600700,Web site: eyatoil.com,منتجة
عبد الوهاب السيسي للتعدين المحدودة,عبد الوهاب السيسي للتعدين المحدودة,شركة سودانية,مكتب الخرطوم-الخرطوم- بري قاردن سيتي–شارع ميامي- غرب معرض الخرطوم الدولي - مكتب بحري: بحري شارع الحوادث - مستشفي بحري,[email],عبدالمعين ,912236766,عبدالمعين ,912236766,[email],منتجة
الحضارات القديمة للاستثمار المحدودة,الحضارات القديمة للاستثمار المحدودة,شركة سودانية,الخرطوم – شارع الصحافة زلط – (شارع كترينا)– مقابل صينية بدر,ancientcivililmining.com,عبدالقادر محمد زين,185000000,عبدالقادر محمد زين,185000000,ancientcivililmining.com,بحث 
T.W.N.   للتعدين المحدودة,T.W.N.   للتعدين المحدودة,شركة أردنية,الخرطوم – العمارات -شارع المطار –شارع 57 ,[email],علي حمد عيسى فضل الله,912931885,محاسن عباس خالد,912931885,[email],بحث 
سر الختم أحمد طه و أولاده العالمية للإستثمار,سر الختم أحمد طه و أولاده العالمية للإستثمار,شركة سودانية,الخرطوم بحري- المنطقة الصناعية- شمال جهاز الأمن ,[email],,,,,,متقدمة
ولاية الجزيرة,ولاية الجزيرة,شركة سودانية,ولاية الجزيرة - مدني - شارع النيل - وزارة التخطيط العمراني - جوار قصر الضيافة,sudan.gov.sd,امانة حكومة ولاية الجزيرة,185000000,امانة حكومة ولاية الجزيرة,185000000,sudan.gov.sd,بحث 
ولاية الخرطوم,ولاية الخرطوم,شركة سودانية,الخرطوم – شارع افريقيا- وزارة الصناعة والإستثمار  ,sudan.gov.sd,امانة حكومة ولاية الخرطوم,185000000,امانة حكومة ولاية الخرطوم,185000000,sudan.gov.sd,بحث 
ولاية النيل الأزرق,ولاية النيل الأزرق,شركة سودانية, ولاية النيل الأزرق – الدمازين – وزارة المالية والإقتصاد والتنمية – إدارة الصناعة والتعدين ,sudan.gov.sd,امانة حكومة ولاية النيل الازرق,185000000,امانة حكومة ولاية النيل الازرق,185000000,sudan.gov.sd,بحث 
ولاية غرب دارفور,ولاية غرب دارفور,شركة سودانية,ولاية غرب دارفور- الجنينة- وزارة التخطيط العمراني,sudan.gov.sd,امانة حكومة ولاية غرب دارفور,185000000,امانة حكومة ولاية غرب دارفور,185000000,sudan.gov.sd,بحث 
ولاية جنوب دارفور,ولاية جنوب دارفور,شركة سودانية, ولاية جنوب دارفور – مبنى الولاية- مكتب الإستثمار,sudan.gov.sd,امانة حكومة ولاية جنوب دار فور,185000000,امانة حكومة ولاية جنوب دار فور,185000000,sudan.gov.sd,بحث 
OAM   للتعدين المحدودة,OAM   للتعدين المحدودة,شركة سودانية,الخرطوم – ابراج النصر – مبنى رقم 42D -الطابق الثاني,[email],vishnuoswal,185000000,vishnuoswal,185000000,[email],بحث 
بي بي هيدروليك المحدودة (بي بي للتعدين),بي بي هيدروليك المحدودة (بي بي للتعدين),شركة سودانية,الخرطوم- شرق مستشفى رويال كير - مبنى رقم 14-  الطابق الثالث - شقة رقم 8,[email],ابوبكر محمد ابراهيم ,185000000,ابوبكر محمد ابراهيم ,185000000,[email],بحث 
ولاية غرب كردفان,ولاية غرب كردفان,شركة سودانية,ولاية غرب كردفان – الفولة – وزارة المالية,[email],امانة حكومة ولاية غرب كردفان,185000000,امانة حكومة ولاية غرب كردفان,185000000,sudan.gov.sd,بحث 
ولاية غرب كردفان,ولاية غرب كردفان,شركة سودانية,ولاية غرب كردفان – الفولة – وزارة المالية,[email],امانة حكومة ولاية غرب كردفان,185000000,امانة حكومة ولاية غرب كردفان,185000000,sudan.gov.sd,بحث 
QMSD MINING CO.LTD,QMSD MINING CO.LTD,شركة قطرية,الخرطوم –شارع أفريقيا -تقاطع عفراء -عمارة بنك ابوظبي الاسلامي -الطابق الاول,[email],حمد راشد العذبه,97455872255,علي أوكير,911296629,[email],مقبلة
ولاية النيل الأزرق,ولاية النيل الأزرق,شركة سودانية, ولاية النيل الأزرق – الدمازين – وزارة المالية والإقتصاد والتنمية – إدارة الصناعة والتعدين ,sudan.gov.sd,امانة حكومة ولاية النيل الازرق,185000000,امانة حكومة ولاية النيل الازرق,185000000,sudan.gov.sd,بحث 
النحلة للبترول المحدودة,النحلة للبترول المحدودة,شركة سودانية,الخرطوم - العمارات – شارع 61 – طلمبة النحلة ,[email],يوسف جمال الدين عثمان,1434704780,حسن يوسف,1434704780,[email],بحث 
المتحدة للتعدين المحدودة (يو إم سي),المتحدة للتعدين المحدودة (يو إم سي),شركة سودانية,الخرطوم – المنشية – جوار MTN,[email],عوض الله نواي,185000000,عوض الله نواي,185000000,[email],متقدمة
ولاية البحر الاحمر,ولاية البحر الاحمر,شركة سودانية, ولاية البحر الأحمر – بورتسودان – رئاسة أمانة الحكومة ,[email],امانة حكومة ولاية البحر الاحمر,185000000,امانة حكومة ولاية البحر الاحمر,185000000,[email],بحث 
لازوتين للتعدين,لازوتين للتعدين,شركة سودانية,الخرطوم – ابراج النصر مبنى رقم A31- الطابق السادس- شقة 601  ,[email],سعد الطيب احمد,912151998,مجاهد بلال طه,123013870,[email],منتجة
البجراوية للتعدين,البجراوية للتعدين,شركة سودانية,الخرطوم 2 – جنوب حديقة القرشي – الخرطوم  شرق - مربع 2/A  شارع 28  ,albagrawiya@Yahoo .ca,عثمان الشيخ مصطفى الامين,185000000,عثمان الشيخ مصطفى الامين,185000000,albagrawiya@Yahoo .ca,بحث 
ديزل للتعدين,ديزل للتعدين,شركة سودانية,الخرطوم– شارع المطار– مقابل مبنى الجمارك- عمارة المعدات الثقيلة ( GPC ),dieselminig.com,عثمان ديزل,185000000,عثمان ديزل,185000000,dieselminig.com,بحث 
ولاية جنوب كردفان,ولاية جنوب كردفان,شركة سودانية, الخرطوم -العمارات شارع 29 - مربع 38   ,[email],امانة حكومة ولاية غرب كردفان,185000000,امانة حكومة ولاية غرب كردفان,185000000,[email],بحث 
نيلان العالمية المحدودة,نيلان العالمية المحدودة,شركة سودانية, الخرطوم- شارع القيادة –جوار مسجد القيادة العامة ,[email],مصطفى صلاح الدين حسن ابوصالح,185000000,يعقوب محمود محمد الامين,185000000,[email],بحث 
مناجم العالمية للتعدين المحدودة(مانوب),مناجم العالمية للتعدين المحدودة(مانوب),شركة سودانية,الخرطوم -الجريف غرب مربع 80-  ش الستين- مقابل وزارة الأوقاف- مبنى رقم 158- الطابق الأرضي- شقة 2,[email],حسن نبيل,912164802,قنديل,123181823,[email],منتجة
الارض العالمية للحلول المتكاملة  المحدودة,الارض العالمية للحلول المتكاملة  المحدودة,شركة سودانية,الخرطوم – الطائف – شارع عبيد ختم- شمال سكر كنانة- غرب السفارة الأردنية سابقأ  ,[email],مبارك الارض,185000000,مبارك الارض,185000000,[email],بحث 
النواتي للتعدين (النواتي لتعدين الذهب والنحاس),النواتي للتعدين (النواتي لتعدين الذهب والنحاس),شركة سودانية - صينية, الخرطوم – الجريف غرب -شارع الستين – مربع- 78 -عقار رقم 59,alnawati@hotmail .com,sun  gun bo,912373232,د تاي الله,121471917,alnawati@hotmail .com,منتجة
مهوقني للاستثمار المحدودة,مهوقني للاستثمار المحدودة,شركة سودانية,الخرطوم بحري – شمال شارع كسلا –جوار البنك الأهلي المصري مبني رقم 19 -22,mahoganymining.com,محمد الطيب,9122696997,احمد مسلم,183777939,mahoganymining.com,منتجة
BRINSLEY ENTERPRISES LTD,BRINSLEY ENTERPRISES LTD,شركة سودانية - أردنية,الخرطوم- العمارات -ش 47- عمارة 18 – شقة 7,[email],رمزي سلامة,185312233,رمزي سلامة,185312233,brinslymining.com,منتجة
OKO MINING INVESTMENTS CO.LTD,OKO MINING INVESTMENTS CO.LTD,شركة سودانية,الخرطوم قاردن سيتي مربع 73 ,www.dalgroup.com,د. محمد ابوفاطمة,912317032,احمد فيصل ,967898750,www.dalgroup.com,متقدمة
بولي بيوضة لتعدين الذهب ( حجاجية),بولي بيوضة لتعدين الذهب ( حجاجية),شركة سودانية,الخرطوم- شمال غرب كبري المك نمر- جوار حلويات الشامية- الطابق الثاني- شقة رقم 3,[email],انور مختار,123320076,محمد عثمان,908416109,[email],منتجة
تاهي العالمية للتعدين (دلقو للتعدين),تاهي العالمية للتعدين (دلقو للتعدين),شركة تركية,الخرطوم بحري-المغتربين –-شارع الإنقاذ مربع 4– غرب الكرين مبنى رقم 32,tahemining.com,احمد شاهين,185000000,حسن محمد حسن,185000000,tahemining.com,منتجة
أرياب للتعدين,أرياب للتعدين,شركة سودانية,الخرطوم - شارع البلدية,www.Ariammining.com,نصر الدين الحسين,912393491,دايتك علي دايتك,912143626,www.Ariammining.com,منتجة
تيانجين هواكان,تيانجين هواكان,شركة صينية,الخرطوم-بري الللاماب –ش محمد شريف- مربع 6 – مبنى 386,[email],وانق شين جي,915186184,ندى هواكان,912473090,[email],منتجة
زيتونة للتعدين,زيتونة للتعدين,شركة سودانية,الخرطوم-الرياض مربع 1 – شارع مستشفى مكة – مبنى رقم 9 عمارة آمنة ,[email],احمد سرالختم,121774392,علي محمد علي ,121774392,[email],بحث 
نحمدو  للتعدين,نحمدو  للتعدين,شركة سودانية,الخرطوم- تقاطع شارع البلدية  مع شارع عثمان دقنة شرق المنظمة العربية للتنمية الزراعية  ,[email],مدير عام نحمدو,185000000,ممثل نحمدو,185000000,[email],بحث 
الوادي الأصفر للتجارة و الإستثمار المحدودة,الوادي الأصفر للتجارة و الإستثمار المحدودة,شركة سودانية,الخرطوم - شارع الهوى – الأزهري -مربع 19,[email],ممثل الوادي الاصفر,185000000,ممثل الوادي الاصفر,185000000,[email],بحث 
أم القرى للتعدين,أم القرى للتعدين,شركة سودانية, الخرطوم 3 – شارع بيويو كوان - تقاطع شارع 55 - مبنى رقم 3,[email],صادق حاج علي,185000000,حسن حاج علي,185000000,[email],مقبلة
دانفوديو لخدمات البترول المحدودة,دانفوديو لخدمات البترول المحدودة,شركة سودانية,الخرطوم- الكلاكلة - سوق الكلاكلة شمال - مربع 10- مبنى رقم 93,[email],عثمان مضوي,185000000,عثمان مضوي,185000000,[email],متقدمة
اي آد تيكنولوجي المحدودة,اي آد تيكنولوجي المحدودة,شركة سودانية,الخرطوم – شرق شارع المك نمر مربع 6 ,[email],مدير عام اياد تكنولوجي,185000000,ممثل اباد تكنولوجي,185000000,[email],بحث 
