CODE,الشـــــــــــــــــــركة,الايميل,
412,ALALMASS FOR MINERALLZATION,[email],1
413,Sudasam Mining for copper and Lead CO.Ltd,[email],
414,ولاية القضارف,[email],
415,ALNHDA MINING CO.LTD,[email],
416,السودانية الأسترالية للتجارة والإستثمار المحدودة (SATICO),[email],
417,حكومة ولاية كسلا,[email],
418,KAMBAL INTERNATIONAL CO.,[email],1
419,MALDEIF MINING CO.LTD,[email],1
420,أعمال التعدين المتقدمة المحدودة (أوهاف للتعدين المحدودة إسم الانتاج),[email],1
421,السودانية للتقانة  (SMT),[email],1
422,QMSD MINING CO.LTD,[email],1
423,لازوتين للتعدين المحدودة,[email],1
424,Millennium Mining Co.Ltd,[email],1
425,EL Rand for Advance Business Company.Ltd,[email],1
426,ZAT EL EMAT Industry CO.LTD,[email],1
427,ولاية البحر الأحمر (الرضا للتعدين),[email],1
428,ايربوس للهندسة والتجارة المحدودة,[email],
429,كهرمان للأنشطة المتعددة و الإستثمار المحدودة,[email],
430,ASPIRE NATURAL RESOURCES CO.LTD,[email],1
431,مياس ساند المعدنية المحدودة,[email],1
432,KUSH FOR EXPLORATION & PRODUCTION CO.LTD,[email],1
433,HUSSIEN MADAWI BARAKA & SONS COMPANY LIMITED,[email],1
434,بيوضة الكبرى للإستثمار  والتنمية,[email],1
435,SOFT JATHASU FOR INVESTMENT CO.LTD,[email],1
436,MANAHOLDING CO.LTD,[email],1
437,حكومة ولاية نهر النيل و  أركيديا للموارد الأفريقية المحدودة,[email],1
438,نجيم قولد للتعدين المحدودة,limw@ norinmining.com,1
439,FINE GOLD TRADING COMPANY LIMITED,finegoldmining.com,
440,بركان للصناعات المعدنية المحدودة,[email],1
441,ولاية شمال كردفان,sudan.gov.sd,
442,جهينة للتجارة والاستثمار المحدودة,ifo@guhaina-miningcom,1
443,DONGALA-ARGEEN HIGH WAY FOR INVESTMENT COMPANY LIMITED,[email],1
444,الهاجري للأعمال المتقدمة المحدودة,[email],
445,الولاية الشمالية,[email],
446,مشروع جبل عامر(الجنيد للأنشطة المتعددة سابقاً),smrc,
447,نبتة للجيولوجيا و التعدين المحدودة,[email],
448,آيات لخدمات حقول البترول المحدودة,Web site: eyatoil.com,
449,عبد الوهاب السيسي للتعدين المحدودة,[email],
450,الحضارات القديمة للاستثمار المحدودة,[email],
451,T.W.N.   للتعدين المحدودة,[email],
452,سر الختم أحمد طه و أولاده العالمية للإستثمار,[email],1
453,ولاية الجزيرة,sudan.gov.sd,
454,ولاية الخرطوم,sudan.gov.sd,
455,ولاية النيل الأزرق,sudan.gov.sd,
456,ولاية غرب دارفور,sudan.gov.sd,
457,ولاية جنوب دارفور,sudan.gov.sd,
458,OAM   للتعدين المحدودة,[email],
459,بي بي هيدروليك المحدودة (بي بي للتعدين),bb.hydraulic2012 @gmail.com,
460,ولاية غرب كردفان,sudan.gov.sd,
461,ولاية غرب كردفان,sudan.gov.sd,
462,QMSD MINING CO.LTD,[email],1
463,ولاية النيل الأزرق,sudan.gov.sd,
464,النحلة للبترول المحدودة,[email],
465,المتحدة للتعدين المحدودة (يو إم سي),[email],1
466,ولاية البحر الاحمر,[email],
467,لازوتين للتعدين,[email],1
468,البجراوية للتعدين,albagrawiya@Yahoo .ca,
469,ديزل للتعدين,[email],
470,ولاية جنوب كردفان,[email],1
471,نيلان العالمية المحدودة,[email],
472,مناجم العالمية للتعدين المحدودة(مانوب),[email],1
473,الارض العالمية للحلول المتكاملة  المحدودة,[email],
474,النواتي للتعدين (النواتي لتعدين الذهب والنحاس),alnawati@hotmail .com,
475,مهوقني للاستثمار المحدودة,[email],1
476,BRINSLEY ENTERPRISES LTD,[email],1
477,OKO MINING INVESTMENTS CO.LTD,[email],1
478,بولي بيوضة لتعدين الذهب ( حجاجية),[email],1
479,تاهي العالمية للتعدين (دلقو للتعدين),[email],1
480,أرياب للتعدين,www.Ariammining.com,2
481,تيانجين هواكان,[email],
482,زيتونة للتعدين,[email],
483,نحمدو  للتعدين,[email],
484,الوادي الأصفر للتجارة و الإستثمار المحدودة,[email],
485,أم القرى للتعدين,[email],1
486,دانفوديو لخدمات البترول المحدودة,[email],1
487,اي آد تيكنولوجي المحدودة,[email],
488,مياس نوب للأنشطة المتعددة (بان سودان ريسورسز-شركة الإنتاج),[email],1
489,السنط للتعدين المحدودة,[email],1
490,الحامدين للتعدين,[email],
491,نارس للأنشطة المتعددة المحدودة,[email],
492,الدوحة للإستثمار المحدودة,[email],1
493,النحلة للتنمية والإسكان المحدودة,[email],
494,كمبال العالمية المحدودة,[email],1
495,لوسيل للتعدين المحدودة,[email],1
496,أوبال كواريز,[email],
497,بلوتو للأنشطة المتعددة المحدودة (بلوتو للتعدين- إسم عمل),[email],1
498,أعمال أنفاس للتعدين,[email],1
499,ALGUNADE FOR MULTI ACTIVITIES CO.LTD,,
500,سودامين المحدودة,www.sudamin.com,
501,الدغيثر للإستثمار والتعدين المحدودة,aldegatherminingٍ@gmail.com,1
502,هجو للمقاولات (الدالي والمزموم لاعمال التربة والمقاولات),[email],1
503,ود الجمالي للانشطة المتعددة,www.Wdalgamalymining.com,
504,سانجوب للتعدين,[email],
505,البدري للطاقة المحدودة,[email],1
506,الغالي للتعدين المحدودة,[email],
507,DESERT MINERALS CO LTD,[email],
508,CONCORP MINING CO.LTD,[email],
509,MTA COMPANY.LTD,[email],1
510,MTA COMPANY.LTD,[email],1
511,DAL Mining Investment Company LTD,[email],1
512,لايزون للتعدين وخدمات التعدين,[email],
513,KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,,
514,KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,,
515,KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,,
516,SHUN XIANG ALALAMEYA TRADING AND INVESTMENT CO.LTD,[email],
517,AL SHATI COMPANY FOR MINING LIMITED,[email],
518,YAMANI FOR DEVELOPMENT CO.LTD,[email],
519,HADEEL For DEVELOPED POROJECT CO.LTD,[email],
520,WANBAO SAHARA MINING CO.LTD,[email],
521,WANBAO SAHARA MINING CO.LTD,[email],
522,WANBAO SAHARA MINING CO.LTD,[email],
523,WANBAO SAHARA MINING CO.LTD,[email],
524,WANBAO SAHARA MINING CO.LTD,[email],
525,WANBAO SAHARA MINING CO.LTD,[email],
526,KALDOFAN FOR MINING CO.LTD,[email],1
527,FREEDOM COMPANY LIMITED,[email],
528,SHANDONG WEIHAI FOUNDATION ENGINEERING CO.LTD,[email],
529,SUDAMATIC TRADING CO.LTD,www.sudamatic.com,
530,ALMGFOLA FOR MINING,[email],
531,SUDAMIN COMPANY LIMITED,www.sudamin.com,
532,ALGENAID MULTI ACTIVITIES CO.LTD,,
533,ALGENAID MULTI ACTIVITIES CO.LTD,,
534,ARIAB MINING CO.LTD,www.Ariammining.com,
535,ARIAB MINING CO.LTD,www.Ariammining.com,
536,ARIAB MINING CO.LTD,www.Ariammining.com,
537,ARIAB MINING CO.LTD,www.Ariammining.com,
538,MUZUN FOR MINING CO.LTD,[email],1
539,LBTY STEEL CO.LTD SUDAN,libtysteel.com,
540,ALMIZAN FOR PETROLEUM SERVICES AND MINING CO.LTD,[email],
541,INTERNET TRADING & TRANSPORT INTERNATIONAL CO.LTD,[email],
542,JWEELS FOR MINING,[email],
543,MAGDACO FOR MINING,[email],1
544,A D G MINING CO.LTD,[email],
545,KHALID ALFAKI AHMED RAHMA MINING ENTERPRISES,[email],
546,KHALDOFAN FOR MINING CO.LTD,[email],
547,DESERT MINERALS CO.LTD,[email],
548,PAN AFRICAN RESOURCES MINERALS CO.LTD,[email],1
549,PAN AFRICAN RESOURCES MINERALS CO.LTD,[email],1
550,PAN AFRICAN RESOURCES MINERALS CO.LTD,[email],1
551,PAN AFRICAN RESOURCES MINERALS CO.LTD,[email],1
552,PAN AFRICAN RESOURCES MINERALS CO.LTD,[email],1
553,SUDABO TRADING AND INVESTMENT CO.LTD,[email],1
554,CREEPER INTEGRATED SOLUTIONS,[email],1
555,CHINA HAINA BAICHUAN INTERNATIONAL INVESTMENT CO.LTD,[email],1
556,OSTORIA FOR ADVANCED BUSINESS CO.LTD,[email],
557,ELMUBARK ELTAYEB MINING,[email],1
558,ALTAGEER INVESTMENT CO.LTD,[email],
559,DENMEAD PETROLEUM L.L.C,[email],
560,WD ALGAMALY MULTI ACTIVITIES CO.LTD,www.Wdalgamalymining.com,
561,MUSLIH NASSAR INTERNATIONAL FOR MINING & SERVICES,[email],
562,ALNASEER INTERNATIONAL CO.LTD,[email],
563,ALNASEER INTERNATIONAL CO.LTD,[email],
564,OPAL MINING CO.LTD,www.shakikqconsulant.com,
565,ORC MULTI PURPOSE CO.LTD,[email],
566,DAL MINING INVESTMENT CO.LTD,[email],1
567,DAL MINING INVESTMENT CO.LTD,[email],1
568,JOINT STOCK COMPANY ZARUBEZHGEOLOGIA,,
569,ALTALE MINING & INVESTMENT CO.LTD,,
570,KALDOFAN FOR MINING CO.LTD,[email],1
571,PETRONEEDS SERVICES INTERNATIONAL CO.LTD,,
,,,
,,   ,
