رقم الإستمارة,إسم المالك,التاريخ,الكمية المرحلة بالجرام,الولاية,الرمز,,
KS/23/203,شركة المنجز للإستيراد والتصدير,23/11/2023,8318.5,كسلا,5,,
KS/23/204,شركة مأمور كومرا للأنشطة المتعددة,27/11/2023,24118.9,كسلا,10,,
KS/23/205,أعمال علي محمد إبراهيم التجارية,29/11/2023,3706.5,كسلا,8,,
KS/23/206,شركة المنجز للإستيراد والتصدير,29/11/2023,23511,كسلا,5,,
KS/23/51,علي عبد الله الخليفة علي التجارية,03/12/2023,11556,كسلا,40,,
KS/23/52,المنجز للإستيراد والتصدير,03/12/2023,9126.2,كسلا,5,,
KS/23/53,شركة علقم للأنشطة المتعددة,04/12/2023,33542,كسلا,9,,
KS/23/54,أعمال علي محمد إبراهيم,04/12/2023,5411.4,كسلا,8,,
KS/23/55,شركة مأمور كومرا للأنشطة المتعددة,05/12/2023,12066.1,كسلا,10,,
KS/23/56,أعمال علي محمد إبراهيم,06/12/2023,8635,كسلا,8,,
KS/23/01,شركة علقم للأنشطة المتعددة,06/12/2023,49910.7,كسلا,9,,
KS/23/02,شركة علقم للأنشطة المتعددة,08/12/2023,37284.8,كسلا,9,,
KS/23/03,أعمال علي محمد إبراهيم,10/12/2023,4614.7,كسلا,8,,
KS/23/04,أعمال جسر الخليج للإستيراد والتصدير,12/12/2023,15469.8,كسلا,3,,
KS/23/05,شركة علقم للأنشطة المتعددة,16/12/2023,76769.06,كسلا,9,,
KS/23/06,شركة علقم للأنشطة المتعددة,20/12/2023,53268.07,كسلا,9,,
KS/23/07,شركة أبونواف للإستيراد والتصدير,21/12/2023,19882,كسلا,2,,
KS/01,شركة أولاد محي الدين,17/01/2024,51921.1,كسلا,1,,
KS/02,شركة أولاد محي الدين,25/01/2024,71479.1,كسلا,1,,
KS/03,شركة أي كوم التجارية,29/01/2024,32764.7,كسلا,7,,
KS/05,شركة أي كوم التجارية,01/02/2024,34321.2,كسلا,7,,
KS/06,شركة سوميت لتطوير الأعمال المحدودة ,01/02/2024,24192,كسلا,19,,
KS/07,شركة أكون لايد للأنشطة المتعددة ,01/02/2024,24496.4,كسلا,12,,
KS/08,الشركة الفيصلية المحدودة ,04/02/2024,11924,كسلا,6,,
KS/10,شركة علقم للأنشطة المتعددة ,04/02/2024,17766.5,كسلا,9,,
KS/12,الشركة الفيصلية المحدودة,07/02/2024,9012,كسلا,6,,
KS/13,أعمال علي محمد إبراهيم,08/02/2024,5393,كسلا,8,,
KS/14,الشركة الفيصلية المحدودة,11/02/2024,8526,كسلا,6,,
KS/15,شركة أولاد محي الدين,12/02/2024,48253.6,كسلا,1,,
KS/16,أعمال علي محمد إبراهيم,15/02/2024,12393.9,كسلا,8,,
KS/17,شركة أي كوم للإستيراد والتصدير,18/02/2024,9602,كسلا,7,,
KS/18,شركة المنجز للإستيراد والتصدير,18/02/2024,27655.5,كسلا,5,,
KS/19,شركة أواب للمجوهرات/ التاج جبارة الفكي,18/02/2024,3068,كسلا,20,,
KS/20,أعمال علي محمد إبراهيم,18/02/2024,9871.4,كسلا,8,,
KS/21,أعمال أي كوم التجارية,20/02/2024,82905.9,كسلا,7,,
KS/22,أعمال علي محمد إبراهيم,20/02/2024,19529.9,كسلا,8,,
KS/22,شركة أولاد محي الدين للأنشطة المتعددة,21/02/2024,33765.8,كسلا,1,,
KS/25,أعمال أي كوم التجارية,25/02/2024,72363.9,كسلا,7,,
KS/27,أعمال علي محمد إبراهيم,25/02/2024,27984.9,كسلا,8,,
KS/29,شركة أكون لايد للأنشطة المتعددة,27/02/2024,14002.1,كسلا,12,,
KS/30,الشركة الفيصلية المحدودة,28/02/2024,16329,كسلا,6,,
KS/31,أعمال علي محمد إبراهيم,28/02/2024,10372,كسلا,8,,
KS/32,الشركة الفيصلية المحدودة,03/03/2024,6550.6,كسلا,6,,
KS/33,أعمال جسر الخليج,03/03/2024,34582.5,كسلا,3,,
KS/34,أعمال جسر الخليج,03/03/2024,14695.5,كسلا,3,,
KS/35,الشركة الفيصلية المحدودة,03/03/2024,4493.5,كسلا,6,,
KS/36,أعمال علي محمد إبراهيم,03/03/2024,18287.6,كسلا,8,,
KS/37,شركة مأموركومرا للأنشطة المتعددة,03/03/2024,39713.9,كسلا,10,,
KS/38,شركة دان للأعمال المتقدمة,05/03/2024,12432.4,كسلا,21,,
KS/39,شركة أكون لايد للأنشطة المتعددة,06/03/2024,50478.5,كسلا,12,,
KS/40,شركة المجتبي للأنشطة المتعددة,06/03/2024,8732.2,كسلا,18,,
KS/42,أعمال علي  محمد إبراهيم,10/03/2024,11355,كسلا,8,,
KS/43,أعمال جلجال للتعدين,10/03/2024,9742.8,كسلا,22,,
KS/44,أعمال علي  محمد إبراهيم,11/03/2024,6241.7,كسلا,8,,
KS/45,شركة مأمور كومرا للأنشطة المتعددة,17/3/2024,21223.1,كسلا,10,,
KS/46,شركة دان للأعمال المتقدمة المحدودة ,25/3/2024,13422.5,كسلا,21,,
KS/47,شركة دان للأعمال المتقدمة المحدودة,31/3/2024,11898,كسلا,21,,
KS/48,الشركة الفيصلية المحدودة,02/04/2024,10665.1,كسلا,6,,
KS/49,أعمال علي محمد إبراهيم,05/04/2024,7728.6,كسلا,8,,
KS/50,الشركة الفيصلية المحدودة,15/04/2024,6760.8,كسلا,6,,
KS/51,شركة مأمور كومرا للأنشطة المتعددة,21/04/2024,52517.7,كسلا,10,,
KS/52,الشركة الفيصلية المحدودة,23/04/2024,10978.9,كسلا,6,,
KS/53,أعمال الرميزان للإستيراد والتصدير,25/04/2024,7790.9,كسلا,17,,
KS/54,شركة مأمور كومرا للأنشطة المتعددة,28/04/2024,37056.6,كسلا,10,,
KS/55,القصر فون للإستيراد والتصدير,02/05/2024,6758.3,كسلا,23,,
KS/56,شركة علقم للأنشطة المتعددة,05/05/2024,14342.1,كسلا,9,,
KS/57,شركة علقم للأنشطة المتعددة,07/05/2024,49306.6,كسلا,9,,
KS/58,أعمال علي محمد إبراهيم,07/05/2024,4013.7,كسلا,8,,
KS/59,أعمال عبد الوهاب عباس يوسف,09/05/2024,3009.4,كسلا,30,,
KS/60,شركة مأمور كومرا للأنشطة المتعددة,09/05/2024,42506.6,كسلا,10,,
KS/61,شركة مأمور كومرا للأنشطة المتعددة,19/05/2024,48771.6,كسلا,10,,
KS/62,الشركة الفيصلية المحدودة,16/05/2024,1888.1,كسلا,6,,
KS/62,شركة أكون لايد للأنشطة المتعددة,21/05/2024,21353.6,كسلا,12,,
KS/63,الشركة الفيصلية المحدودة,21/05/2024,5237.8,كسلا,6,,
KS/64,الشركة الفيصلية المحدودة,22/05/2024,18259.1,كسلا,6,,
KS/65,شركة أكون لايد للأنشطة المتعددة,22/05/2024,25377.7,كسلا,12,,
KS/66,أعمال علي محمد إبراهيم,22/05/2024,10035.2,كسلا,8,,
KS/67,أعمال تالين للإستيراد والتصدير,22/05/2024,4456.5,كسلا,26,,
KS/68,أعمال تالين للإستيراد والتصدير,23/05/2024,10133,كسلا,26,,
KS/69,المنجز للإستيراد والتصدير,26/05/2024,13892.6,كسلا,5,,
KS/70,الشركة الفيصلية المحدودة,27/05/2024,6506.2,كسلا,6,,
KS/71,أعمال تالين للإستيراد والتصدير,27/05/2024,10322.5,كسلا,26,,
KS/72,شركة جلجال للحلول المتكاملة المحدودة,27/05/2024,27379,كسلا,22,,
KS/73,الشركة الفيصلية المحدودة,28/05/2024,8502.2,كسلا,6,,
KS/74,المنجز للإستيراد والتصدير,29/05/2024,11917.9,كسلا,5,,
KS/75,شركة مأمور كومرا للأنشطة المتعددة,30/05/2024,22248.5,كسلا,10,,
KS/76,المنجز للإستيراد والتصدير,02/06/2024,16709.8,كسلا,5,,
KS/77,شركة الرميزان للإستيراد والتصدير,02/06/2024,12728.3,كسلا,17,,
KS/78,شركة جلجال للحلول المتكاملة,02/06/2024,30520.6,كسلا,22,,
KS/79,الشركة الفيصلية المحدودة,06/06/2024,19585.1,كسلا,6,,
KS/80,أعمال علي محمد إبراهيم التجارية,06/06/2024,9228,كسلا,8,,
KS/81,شركة جلجال للحلول المتكاملة المحدودة,06/06/2024,50675.2,كسلا,22,,
KS/82,شركة المنجز لللإستيراد والتصدير,07/06/2024,10982.3,كسلا,5,,
KS/83,أعمال بانوراما للإستيراد والتصدير,08/06/2024,60831,كسلا,24,,
KS/84,أعمال تالين قولد للإستيراد والتصدير,10/06/2024,12747.4,كسلا,26,,
KS/85,الشركة الفيصلية المحدودة,10/06/2024,1167.3,كسلا,6,,
KS/86,شركة سلاروس لتجارة المجوهرات,10/06/2024,33000,كسلا,31,,
KS/87,أعمال علي محمد إبراهيم التجارية,10/06/2024,5078.4,كسلا,8,,
KS/88,شركة أكون لايد للأنشطة المتعددة,11/06/2024,9256.1,كسلا,12,,
KS/89,شركة المنجز للإستيراد والتصدير,11/06/2024,11822.3,كسلا,5,,
KS/90,شركة مأمور كومرا للأنشطة المتعددة,11/06/2024,19558.6,كسلا,10,,
KS/91,أعمال بنوراما للإستيراد والتصدير,23/06/2024,66776.6,كسلا,24,,
KS/92,شركة جلجال للحلول المتكاملة,23/06/2024,33115.8,كسلا,22,,
KS/93,الشركة الفيصلية المحدودة,24/06/2024,15231.5,كسلا,6,,
KS/94,أعمال بانوراما للإستيراد والتصدير,26/06/2024,51004.2,كسلا,24,,
KS/95,شركة الكتلة الذهبية,26/06/2024,4596.4,كسلا,32,,
KS/96,شركة المنجز للإستيراد والتصدير,26/06/2024,20350.3,كسلا,5,,
KS/97,شركة جلجال للحلول المتكاملة,26/06/2024,14676.8,كسلا,22,,
KS/98,شركة الأفق الذهبية التجارية,27/06/2024,15293.4,كسلا,33,,
KS/99,أعمال علي محمد إبراهيم التوم التجارية,30/06/2024,11197.6,كسلا,8,,
KS/100,شركة جلجال حلول المتكاملة,01/07/2024,38885,كسلا,22,,
KS/101,الشركة الفيصلية المحدودة,08/07/2024,12159.7,كسلا,6,,
KS/102,أعمال تالين قولد للإستيراد والتصدير,08/07/2024,11741.9,كسلا,26,,
KS/103,أعمال علي محمد إبراهيم  التجارية,08/07/2024,8242.3,كسلا,8,,
KS/104,شركة حسبو أخوان,09/07/2024,2674.4,كسلا,36,,
KS/105,شركة المنجز للإستيراد والتصدير,10/07/2024,17121,كسلا,5,,
KS/106,شركة أي كوم التجارية,10/07/2024,40613.1,كسلا,7,,
KS/107,شركة أبويزن للأنشطة المتعددة,10/07/2024,11110.6,كسلا,34,,
KS/108,شركة تيتان العالمية المحدودة,13/07/2024,5270.2,كسلا,28,,
KS/109,شركة الرميزان للإستيراد والتصدير,14/07/2024,12423.3,كسلا,17,,
KS/110,شركة المنجز للإستيراد والتصدير,14/07/2024,13018.5,كسلا,5,,
KS/111,شركة أبويزن للأنشطة المتعددة,15/07/2024,2052.6,كسلا,34,,
KS/112,شركة جلجال للحلول المتكاملة,16/07/2024,39450.8,كسلا,22,,
KS/113,الشركة الفيصلية المحدودة,17/07/2024,10107.4,كسلا,6,,
KS/114,الشركة الفيصلية المحدودة,18/07/2024,18205.3,كسلا,6,,
KS/115,شركة وادي السبائك,20/07/2024,8676.9,كسلا,35,,
KS/116,شركة تالين قولد,24/07/2024,10162.6,كسلا,26,,
KS/117,أعمال مصري ضي النور,24/07/2024,12022.7,كسلا,55,,
KS/118,شركة كونتننتال للبترول,27/07/2024,4888.6,كسلا,52,,
KS/119,شركة المنجز للإستيراد والتصدير,28/07/2024,7606.2,كسلا,5,,
KS/120,شركة المنجز للإستيراد والتصدير,04/08/2024,11862.6,كسلا,5,,
KS/121,شركة جلجال للحلول المتكاملة,06/08/2024,32624.4,كسلا,22,,
KS/122,شركة مأمور كومرا للأنشطة المتعددة,07/08/2024,10804.9,كسلا,10,,
KS/123,شركة كلين للانشطة المتعددة المحدودة,07/08/2024,1151.9,كسلا,65,,شركة كاي للأنشطة المتعددة
KS/124,شركة وادي السبائك للأنشطة المتعددة,11/08/2024,14482.9,كسلا,35,,
KS/125,شركة المنجز للإستيراد والتصدير,11/08/2024,18209.6,كسلا,5,,
KS/126,شركة جلجال للحلول المتكاملة,11/08/2024,18825.6,كسلا,22,,
KS/127,الشركة الفيصلية المحدودة,11/08/2024,6288.6,كسلا,6,,
KS/128,الشركة الفيصلية المحدودة,11/08/2024,3238.5,كسلا,6,,
KS/129,شركة المنجز للإستيراد والتصدير,15/08/2024,13751,كسلا,5,,
KS/130,شركة وادي السبائك للأنشطة المتعددة,15/08/2024,7550,كسلا,35,,
KS/131,أعمال علي محمد إبراهيم,15/08/2024,9618.5,كسلا,8,,
KS/132,أعمال أي كوم التجارية,18/08/2024,20270.7,كسلا,7,,
KS/133,أعمال علي محمد إبراهيم,20/08/2024,10802.6,كسلا,8,,
KS/134,أعمال تالين قولد للإستيراد والتصدير,20/08/2024,5508.5,كسلا,26,,
KS/135,شركة وادي السبائك للأنشطة المتعددة,25/08/2024,10291,كسلا,35,,
KS/136,الكتلة الذهبية للتعدين المحدودة,26/08/2024,13090.7,كسلا,32,,
KS/137,الشركة الفيصلية المحدودة,26/08/2024,5518.4,كسلا,6,,
KS/138,أعمال علي محمد إبراهيم,28/08/2024,9808.2,كسلا,8,,
KS/139,شركة جلجال للحلول المتكاملة,28/08/2024,19931.1,كسلا,22,,
KS/140,الشركة الفيصلية المحدودة,28/08/2024,8626.1,كسلا,6,,
KS/141,شركة المنجز للإستيراد والتصدير,01/09/2024,17002.7,كسلا,5,,
KS/141,أعمال تالين قولد للإستيراد والتصدير,04/09/2024,8245,كسلا,26,,
KS/142,أعمال علي محمد إبراهيم التجارية,04/09/2024,7899.5,كسلا,8,,
KS/143,شركة المنجز للإستيراد والتصدير,07/09/2024,18726.1,كسلا,5,,
KS/144,شركة جلجال للحلول المتكاملة,07/09/2024,34169.1,كسلا,22,,
KS/145,شركة جلجال للحلول المتكاملة,08/09/2024,38110,كسلا,22,,
KS/146,أعمال بانوراما للإستيراد والتصدير,08/09/2024,19954,كسلا,24,,
KS/147,شركة أسفير للتعدين المحدودة,08/09/2024,5896.9,كسلا,44,,
KS/148,شركة أكون لايت للأنشطة المتعددة المحدودة,09/09/2024,15177.7,كسلا,12,,
KS/149,الشركة الفيصلية المحدودة,12/09/2024,12224.5,كسلا,6,,
KS/150,أعمال علي محمد إبراهيم التجارية,12/09/2024,12376.7,كسلا,8,,
KS/151,الكتلة الذهبية للتعدين,14/09/2024,12569.9,كسلا,32,,
KS/152,شركة جلجال للحلول المتكاملة,14/09/2024,14980.5,كسلا,22,,
KS/153,شركة جلجال للحلول المتكاملة,18/09/2024,28573.4,كسلا,22,,
KS/154,أعمال تالين قولد للإستيراد والتصدير,18/09/2024,6576.6,كسلا,26,,
KS/155,شركة جلجال للحلول المتكاملة,22/09/2024,23999.3,كسلا,22,,
KS/156,شركة جلجال للحلول المتكاملة,22/09/2024,15407,كسلا,22,,
KS/157,شركة الكتلة الذهبية للتعدين,22/09/2024,10515.5,كسلا,32,,
KS/158,أعمال علي محمد إبراهيم,23/09/2024,19193.7,كسلا,8,,
KS/159,أعمال بانوراما للإستيراد والتصدير,29/09/2024,14010.2,كسلا,24,,
KS/160,الشركة الفيصلية المحدودة,29/09/2024,4609.9,كسلا,6,,
KS/161,الكتلة الذهبية للتعدين,30/09/2024,13537.1,كسلا,32,,
KS/162,الشركة الفيصلية المحدودة,01/10/2024,3493.2,كسلا,6,,
KS/163,شركة الكتلة الذهبية للتعدين المحدودة,08/10/2024,15046.3,كسلا,32,,
KS/164,شركة أي دي جي للتجارة العامة المحدودة,08/10/2024,5787.7,كسلا,54,,
KS/165,الشركة الفيصلية المحدودة,20/10/2024,5143.1,كسلا,6,,
KS/167,أعمال علي محمد إبراهيم,27/10/2024,17002.8,كسلا,8,,
KS/167,شركة أسفير للتعدين المحدودة,28/10/2024,16130.9,كسلا,44,,
KS/168,أعمال تالين قولد للإستيراد والتصدير,28/10/2024,16356.2,كسلا,26,,
KS/169,شركة أعمال التعدين المتقدمة المحدودة,30/10/2024,25438.5,كسلا,15,,
KS/170,شركة جلجال للحلول المتكاملة,30/10/2024,19431,كسلا,22,,
KS/171,الشركة الفيصلية المحدودة,30/10/2024,8429.2,كسلا,6,,
