رقمالإستمارة,إسم المالك,التاريخ,الكمية المرحلة بالجرام,الولاية,الرمز
RN/01,شركة مأموركومرا للانشطة المتعددة,11/11/2023,14965.4,نهر النيل,10
RN/02,أعمال علي محمد إبراهيم التجارية,13/11/2023,22660.4,نهر النيل,8
RN/03,شركة أولاد محي الدين,14/11/2023,13589.2,نهر النيل,1
RN/04,شركة المنجز للإستيراد والتصدير,25/11/2023,10287.2,نهر النيل,5
RN/05,شركة مأموركومراللأنشطة المتعددة,27/11/2023,20080.9,نهر النيل,10
RN/06,شركة المنجز للإستيراد والتصدير,27/11/2023,11542.3,نهر النيل,5
RN/07,شركة أي كوم التجارية,28/11/2023,12647.9,نهر النيل,7
RN/08,شركة المنجز للإستيراد والتصدير,29/11/2023,20433.8,نهر النيل,5
RN/09,شركة المنجز للإستيراد والتصدير,28/11/2023,7636.4,نهر النيل,5
RN/10,شركة المنجز للإستيراد والتصدير,30/11/2023,29613.2,نهر النيل,5
RN/11,أعمال جسر الخليج للإستيراد والتصدير,03/12/2023,23294.3,نهر النيل,3
RN/12,شركة مأمور كومرا,03/12/2023,18537.6,نهر النيل,10
RN/13,شركة علقم للأنشطة المتعددة المحدودة,03/12/2023,21655.7,نهر النيل,9
RN/16,أعمال جسر الخليج للإستيراد والتصدير,03/12/2023,15710.1,نهر النيل,3
RN/18,أعمال علي محمد إبراهيم,04/12/2023,15647.1,نهر النيل,8
RN/19,شركة أولاد محي الدين,04/12/2023,25293,نهر النيل,1
RN/20,شركة اواب للامجوهرات / التاج جباره الفكى,04/12/2023,10107.9,نهر النيل,20
RN/21,شركة المنجز للإستيراد والتصدير,05/12/2023,30126,نهر النيل,5
RN/22,شركة الياسمين للإستثمار,07/12/2023,11259.9,نهر النيل,42
RN/23,أعمال علي محمد إبراهيم,07/12/2023,9641.8,نهر النيل,8
RN/24,شركة أبونواف للإستيراد,07/12/2023,11209.7,نهر النيل,2
RN/25,شركة الياسمين للإستثمار,09/12/2023,3912.6,نهر النيل,42
RN/26,شركة أبونواف للإستيراد والتصدير,10/12/2023,7130.8,نهر النيل,2
RN/27,شركة علقم للأنشطة المتعددة,10/12/2023,31289.7,نهر النيل,9
RN/28,أعمال جسر الخليج للإستيراد والتصدير,12/12/2023,46405.9,نهر النيل,3
RN/29,أعمال علي محمد إبراهيم,11/12/2023,5655.4,نهر النيل,8
RN/30,شركة أولاد محي الدين,11/12/2023,24224.7,نهر النيل,1
RN/31,شركة أولاد محي الدين,12/12/2023,1906,نهر النيل,1
RN/32,شركة علقم للأنشطة المتعددة,12/12/2023,16667.9,نهر النيل,9
RN/33,شركة أبونواف للإستيراد والتصدير,16/12/2023,47037.07,نهر النيل,2
RN/34,شركة أكون لايت للانشطة المتعددة,16/12/2023,20694.06,نهر النيل,12
RN/35,شركة علقم للأنشطة المتعددة,18/12/2023,27717.04,نهر النيل,9
RN/36,أعمال علي محمد إبراهيم,18/12/2023,13410.03,نهر النيل,8
RN/37,شركة النيل المشرق,18/12/2023,16895.08,نهر النيل,13
RN/38,شركة أبونواف للإستيراد والتصدير,18/12/2023,7493,نهر النيل,2
RN/39,شركة أبونواف للإستيراد والتصدير,19/12/2023,27289.04,نهر النيل,2
RN/40,شركة علقم للأنشطة المتعددة,20/12/2023,47237.03,نهر النيل,9
RN/41,شركة علقم للأنشطة المتعددة,20/12/2023,21056.07,نهر النيل,9
RN/42,شركة أبونواف للإستيراد والتصدير,23/12/2023,11449.2,نهر النيل,2
RN/43,شركة أولاد محي الدين,24/12/2023,41471.9,نهر النيل,1
RN/44,شركة أبونواف للإستيراد والتصدير,26/12/2023,12046,نهر النيل,2
RN/45,أعمال علي محمد إبراهيم,28/12/2023,15894,نهر النيل,8
RN/46,شركة النيل المشرق,28/12/2023,27883.6,نهر النيل,13
RN/48,شركة أولاد محي الدين,07/01/2024,35516.7,نهر النيل,1
RN/49,شركة أولاد محي الدين,15/01/2024,42778.9,نهر النيل,1
RN/50,شركة أبونواف للإستيراد والتصدير,15/01/2024,31940.1,نهر النيل,2
RN/51,شركة أولاد محي الدين,15/01/2024,20152.5,نهر النيل,1
RN/52,شركة أبونواف للإستيراد والتصدير,16/01/2024,27555.9,نهر النيل,2
RN/53,شركة أبونواف للإستيراد والتصدير,17/01/2024,23870,نهر النيل,2
RN/54,شركة أولاد محي الدين,21/01/2024,48309.3,نهر النيل,1
RN/55,شركة أولاد محي الدين,21/01/2024,17917.2,نهر النيل,1
RN/56,أعمال جسر الخليج للإستيراد والتصدير,24/01/2024,14526.2,نهر النيل,3
RN/58,العبار للتنمية المحدودة,28/01/2024,53099,نهر النيل,4
RN/59,شركة أبونواف للإستيراد والتصدير,28/01/2024,20555,نهر النيل,2
RN/60,شركة المنجز للإستيراد والتصدير,29/01/2024,34068.8,نهر النيل,5
RN/61,شركة الفيصلية المحدودة,29/01/2024,41045.7,نهر النيل,6
RN/62,شركة أي كوم التجارية,30/01/2024,50853.3,نهر النيل,7
RN/63,شركة المنجز للإستيراد والتصدير,30/01/2024,43477.6,نهر النيل,5
RN/64,شركة أولاد محي الدين,31/01/2024,63583.8,نهر النيل,1
RN/65,شركة أي كوم التجارية,31/01/2024,50124.4,نهر النيل,7
RN/66,أعمال علي محمد إبراهيم,31/01/2024,26589.8,نهر النيل,8
RN/67,شركة المنجز للإستيراد والتصدير,31/01/2024,25286.3,نهر النيل,5
RN/68,شركة العبار للتنمية المحدودة,01/02/2024,55622.4,نهر النيل,4
RN/69,شركة المنجز للاستيراد والتصدير,03/02/2024,29773.6,نهر النيل,5
RN/70,شركة الفيصلية المحدودة,04/02/2024,88404.8,نهر النيل,6
RN/71,شركة علقم للأنشطة المتعددة,05/02/2024,8058.1,نهر النيل,9
RN/72,شركة العبار للتنمية المحدودة,06/02/2024,55437.1,نهر النيل,4
RN/73,شركة أي كوم للإستيراد والتصدير,07/02/2024,51007.2,نهر النيل,7
RN/74,شركة أي كوم للإستيراد  والتصدير,07/02/2024,51525.7,نهر النيل,7
RN/75,شركة المنجز للإستيراد والتصدير,08/02/2024,30982.6,نهر النيل,5
RN/76,شركة أبونواف للإستيراد والتصدير,13/02/2024,13812.1,نهر النيل,2
RN/77,شركة العبار للتنمية المحدودة,14/02/2024,21997.5,نهر النيل,4
RN/78,أعمال علي محمد إبراهيم,15/02/2024,9210,نهر النيل,8
RN/79,أعمال  جسر الخليج,17/02/2024,37443.2,نهر النيل,3
RN/80,أعمال أي كوم التجارية,17/02/2024,70124.4,نهر النيل,7
RN/81,أعمال أي كوم التجارية,17/02/2024,114501.6,نهر النيل,7
RN/82,شركة المنجز للإستيراد والتصدير,17/02/2024,46568.4,نهر النيل,5
RN/83,شركة العبار للتنمية المحدودة,17/02/2024,43898.1,نهر النيل,4
RN/84,شركة العبار للتنمية المحدودة,19/02/2024,13163.2,نهر النيل,4
RN/85,شركة العبار للتمية المحدودة,19/02/2024,18012.9,نهر النيل,4
RN/86,شركة أي كوم للتجارة,19/02/2024,116885.2,نهر النيل,7
RN/87,شركة العبار للتنمية المحدودة,20/02/2024,35411.3,نهر النيل,4
RN/88,شركة العبار للتنمية المحدودة,20/02/2024,24052.2,نهر النيل,4
RN/89,شركة أولاد محي الدين,20/02/2024,86216,نهر النيل,1
RN/90,شركة المنجز للإستيراد والتصدير,20/02/2024,51713.8,نهر النيل,5
RN/91,أعمال علي محمد إبراهيم,20/02/2024,5235.6,نهر النيل,8
RN/92,أعمال أي كوم التجارية,21/02/2024,33670.2,نهر النيل,7
RN/93,أعمال أي كوم التجارية,21/02/2024,24300.6,نهر النيل,7
RN/94,شركة العبار للتنمية المحدودة,22/02/2024,33163.4,نهر النيل,4
RN/95,أعمال علي محمد إبراهيم,22/02/2024,18526.2,نهر النيل,8
RN/96,شركة المنجز للإستيراد والتصدير,22/02/2024,68932.9,نهر النيل,5
RN/97,أعمال أي كوم التجارية,22/02/2024,67417.2,نهر النيل,7
RN/98,شركة مأمور كومرا,22/02/2024,34348.4,نهر النيل,10
RN/99,شركة المنجز للإستيراد والتصدير,25/02/2024,35471.2,نهر النيل,5
RN/100,أعمال علي محمد إبراهيم,25/02/2024,21955.6,نهر النيل,8
RN/101,شركة العبار للتنمية المحدودة,25/02/2024,45748.1,نهر النيل,4
RN/102,أعمال شاركلز التجارية,25/02/2024,24667.1,نهر النيل,11
RN/103,شركة أي كوم المحدودة,25/02/2024,118191.3,نهر النيل,7
RN/104,شركة المنجز للإستيراد والتصدير,27/02/2024,30221.1,نهر النيل,5
RN/105,شركة المنجز للإستيراد والتصدير,27/02/2024,40966,نهر النيل,5
RN/106,أعمال جسر الخليج للإستيراد والتصدير,27/02/2024,38418.6,نهر النيل,3
RN/107,شركة أكون لايت للأنشطة المتعددة,27/02/2024,38759.6,نهر النيل,12
RN/108,أعمال أي كوم التجارية,27/02/2024,56319.9,نهر النيل,7
RN/109,شركة أولاد محي الدين,27/02/2024,29964.2,نهر النيل,1
RN/110,أعمال أي كوم التجارية,27/02/2024,19380.6,نهر النيل,7
RN/111,شركة علقم للأنشطة المتعددة,27/02/2024,45945.8,نهر النيل,9
RN/112,أعمال عل محمد إبراهيم,27/02/2024,23148.4,نهر النيل,8
RN/113,شركة المنجز للإستيراد والتصدير,28/02/2024,59417.5,نهر النيل,5
RN/114,أعمال  علي محمد إبراهيم,28/02/2024,10065.9,نهر النيل,8
RN/115,شركة جرمتون للإستثمار المحدودة,28/02/2024,7542.4,نهر النيل,16
RN/116,شركة العبار للتنمية المحدودة,28/02/2024,59069,نهر النيل,4
RN/117,أعمال علي محمد إبراهيم,28/02/2024,14947.3,نهر النيل,8
RN/118,أعمال جسر الخليج للإستيراد والتصدير,29/02/2024,36252.4,نهر النيل,3
RN/119,شركة المنجز للإستراد والتصدير,29/02/2024,44304,نهر النيل,5
RN/120,أعمال أي كوم التجارية,29/02/2024,105535.4,نهر النيل,7
RN/121,شركة مأمور كومرا للانشطة المتعددة,02/02/2024,52310.4,نهر النيل,10
RN/122,أعمال علي محمد إبراهيم,02/02/2024,14049,نهر النيل,8
RN/123,شركة العبار للتنمية المحدودة,03/03/2024,47398.8,نهر النيل,4
RN/124,شركة أي كوم التجارية,03/03/2024,82899.7,نهر النيل,7
RN/125,شركة المنجز للإستيراد والتصدير,03/03/2024,56467.1,نهر النيل,5
RN/126,أعمال علي محمد إبراهيم,04/03/2024,39543.2,نهر النيل,8
RN/127,أعمال جسر الخليج للإستيراد والتصدير,05/03/2024,48688.5,نهر النيل,3
RN/128,شركة النيل والمشرق للإستثمار,05/03/2024,50964.4,نهر النيل,13
RN/129,شركة المنجز للإستيراد والتصدير,06/03/2024,29727,نهر النيل,5
RN/130,شركة المنجز للإستيراد والتصدير,06/03/2024,36011.4,نهر النيل,5
RN/131,شركة العبار للتنمية المحدودة,06/03/2024,40826.9,نهر النيل,4
RN/132,شركة المنجز للإستيراد والتصدير,07/03/2024,22587.9,نهر النيل,5
RN/133,شركة أولاد محي الدين,09/03/2024,52644.2,نهر النيل,1
RN/134,أعمال أي كوم  التجارية,09/03/2024,62927,نهر النيل,7
RN/135,شركة مأمور كومرا للأنشطة المتعددة,09/03/2024,70917.6,نهر النيل,10
RN/136,أعمال علي محمد إبراهيم,10/03/2024,40115,نهر النيل,8
RN/137,أعمال أي كوم التجارية,10/03/2024,70668.6,نهر النيل,7
RN/138,شركة أولاد محي الدين,10/03/2024,21607.2,نهر النيل,1
RN/139,أعمال جسر الخليج,10/03/2024,48420.9,نهر النيل,3
RN/140,شركة أي كوم التجارية,10/03/2024,16451.1,نهر النيل,7
RN/141,شركة العبار للتنمية المحدودة,11/03/2024,54521.1,نهر النيل,4
RN/142,شركة ملونيون للإستيراد والتصدير,12/03/2024,19987,نهر النيل,14
RN/143,أعمال جسر الخليج,12/03/2024,39045.1,نهر النيل,3
RN/144,أعمال أي كوم التجارية,12/03/2024,31666.9,نهر النيل,7
RN/145,شركة المنجز للإستيراد والتصدير,13/03/2024,23334.6,نهر النيل,5
RN/146,أعمال علي محمد إبراهيم,13/03/2024,53674.8,نهر النيل,8
RN/147,شركة أي كوم التجارية,14/03/2024,21845.4,نهر النيل,7
RN/148,شركة أي كوم التجارية,14/03/2024,74352.2,نهر النيل,7
RN/149,شركة أي كوم التجارية,14/03/2024,23072.2,نهر النيل,7
RN/150,شركة مأمور كومرا للأنشطة المتعددة,16/03/2024,40357,نهر النيل,10
RN/151,شركة أولاد محي الدين,17/03/2024,42453.6,نهر النيل,1
RN/152,شركة أولاد محي الدين,17/03/2024,10984.1,نهر النيل,1
RN/153,شركة أكون لايد للأنشطة المتعددة,18/03/2024,26492.7,نهر النيل,12
RN/154,أعمال جسر الخليج للإستيراد والتصدير,18/03/2024,11534.4,نهر النيل,3
RN/155,شركة الفيصلية المحدودة,18/03/2024,14078.1,نهر النيل,6
RN/156,أعمال جسر الخليج للإستيراد والتصدير,18/03/2024,41984.4,نهر النيل,3
RN/157,أعمال علي محمد إبراهيم التجارية,19/03/2024,25764.9,نهر النيل,8
RN/158,شركة شاركليز التجارية,20/03/2024,34200.3,نهر النيل,11
RN/159,شركة ملونيون للإستيراد والتصدير,21/03/2024,17349.2,نهر النيل,14
RN/160,شركة العبار للتنمية,21/03/2024,57377.1,نهر النيل,4
RN/161,أعمال جسر الخليج,24/03/2024,57685.6,نهر النيل,3
RN/162,أعمال علي محمد إبراهيم التجارية,25/03/2024,12404.9,نهر النيل,8
RN/163,الشركة الفيصلية,26/03/2024,10563.3,نهر النيل,6
RN/164,أعمال جسر الخليج,30/03/2024,20379,نهر النيل,3
RN/165,شركة العبار للتنمية المحدودة,01/04/2024,46010.1,نهر النيل,4
RN/166,أعمال جسر الخليج,02/04/2024,33373.1,نهر النيل,3
RN/167,شركة علقم للأنشطة المتعددة,03/04/2024,80818,نهر النيل,9
RN/168,شركة النيل والمشرق,03/04/2024,17419,نهر النيل,13
RN/169,شركة المنجز للإستيراد والتصدير,14/04/2024,48039.2,نهر النيل,5
RN/170,أعمال جسر الخليج,14/04/2024,54716.6,نهر النيل,3
RN/171,شركة أكون لايت,14/04/2024,49308.3,نهر النيل,12
RN/172,شركة مأمور كومرا,15/04/2024,37522.8,نهر النيل,10
RN/173,أعمال جسر الخليج,15/04/2024,54730,نهر النيل,3
RN/174,أعمال جسر الخليج,16/04/2024,19730.8,نهر النيل,3
RN/175,شركة العبار للتنمية,16/04/2024,15259.9,نهر النيل,4
RN/176,شركة النيل والمشرق,17/04/2024,25958.9,نهر النيل,13
RN/177,شركة المنجز للإستيراد والتصدير,17/04/2024,28842.9,نهر النيل,5
RN/178,شركة المنجز للإستيراد والتصدير,17/04/2024,28160.8,نهر النيل,5
RN/179,شركة المنجز للإستيراد والتصدير,17/04/2024,15055.6,نهر النيل,5
RN/180,شركة المنجز للإستيراد والتصدير,20/04/2024,44482.1,نهر النيل,5
RN/181,أعمال أي كوم التجارية,21/04/2024,29676.7,نهر النيل,7
RN/182,شركة المنجز للإستيراد والتصدير,23/04/2024,20856.6,نهر النيل,5
RN/183,شركة العبار للتنمية المحدودة,24/04/2024,48258.7,نهر النيل,4
RN/184,أعمال جسر الخليج,24/04/2024,16353.1,نهر النيل,3
RN/185,شركة العبار للتنمية,27/04/2024,26426.3,نهر النيل,4
RN/186,شركة مأمور كومرا للأنشطة المتعددة,27/04/2024,66746.9,نهر النيل,10
RN/187,أعمال علي محمد إبراهيم التجارية,28/04/2024,31026,نهر النيل,8
RN/188,شركة المنجز للإستيراد والتصدير,28/04/2024,24589.2,نهر النيل,5
RN/189,شركة أولاد محي الدين,30/04/2024,43063.1,نهر النيل,1
RN/190,شركة المنجز للإستيراد والتصدير,01/05/2024,39086.7,نهر النيل,5
RN/191,شركة المنجز للإستيراد والتصدير,01/05/2024,20343.5,نهر النيل,5
RN/192,أعمال أي كوم التجارية,01/05/2024,39648.4,نهر النيل,7
RN/193,القصر فون للإستيراد والتصدير,01/05/2024,5062.3,نهر النيل,23
RN/194,أعمال جسر الخليج,02/05/2024,11814,نهر النيل,3
RN/195,شركة العبار للتنمية المحدودة,05/05/2024,64650.4,نهر النيل,4
RN/196,شركة العبار للتنمية المحدودة,05/05/2024,45349.4,نهر النيل,4
RN/197,شركة علقم للأنشطة المتعددة,06/05/2024,36771.7,نهر النيل,9
RN/198,شركة علقم للأنشطة المتعددة,06/05/2024,20056.8,نهر النيل,9
RN/199,شركة علقم للأنشطة المتعددة,06/05/2024,5295.8,نهر النيل,9
RN/200,أعمال التعدين المتقدمة,08/05/2024,7753.9,نهر النيل,15
RN/201,شركة مأمور كومرا للأنشطة المتعددة,11/05/2024,35150.9,نهر النيل,10
RN/202,شركة علقم للأنشطة المتعددة,12/05/2024,23697,نهر النيل,9
RN/203,شركة العبار للتنمية المحدودة,18/05/2024,123450.4,نهر النيل,4
RN/204,شركة مأمور كومرا للأنشطة المتعددة,18/05/2024,22293.4,نهر النيل,10
RN/205,شركة  المنجز الإستيراد والتصدير,19/05/2024,12955.9,نهر النيل,5
RN/206,شركة أعمال بانوراما للإستيراد والتصدير,20/05/2024,10698.7,نهر النيل,24
RN/207,شركة العبار للتنمية المحدودة,22/05/2024,49884.1,نهر النيل,4
RN/208,أعمال علي محمد إبراهيم,22/05/2024,30927.7,نهر النيل,8
RN/209,شركة اولاد محي الدين,23/05/2024,87542.5,نهر النيل,1
RN/210,المنجز للإستيراد والتصدير,26/05/2024,15959.7,نهر النيل,5
RN/211,دان للأعمال المتقدمة المحدودة,26/05/2024,18154.9,نهر النيل,21
RN/212,أعمال بانوراما,26/05/2024,26439.4,نهر النيل,24
RN/213,شركة علقم للأنشطة المتعددة,26/05/2024,65622.6,نهر النيل,9
RN/214,شركة علقم للأنشطة المتعددة,27/05/2024,14063.6,نهر النيل,9
RN/215,أعمال علي محمد إبراهيم التجارية,29/05/2024,5380.5,نهر النيل,8
RN/216,المنجز للإستيراد والتصدير,29/05/2024,13839.5,نهر النيل,5
RN/217,شركة مأمور كومرا للأنشطة المتعددة,26/05/2024,65625.1,نهر النيل,10
RN/218,المنجز للإستيراد والتصدير,30/05/2024,22659.4,نهر النيل,5
RN/219,شركة العبار للتنمية المحدودة,01/06/2024,43781.5,نهر النيل,4
RN/220,أعمال أي كوم التجارية المحدودة,02/06/2024,62277.2,نهر النيل,7
RN/221,أعمال بانوراما للإستيراد والتصدير,03/06/2024,32695.3,نهر النيل,24
RN/222,أعمال أي كوم التجارية المحدودة,02/06/2024,12886.2,نهر النيل,7
RN/223,شركة المنجز للإستيراد والتصدير,03/06/2024,8832.3,نهر النيل,5
RN/224,أعمال بانوراما للإستيراد والتصدير,03/06/2024,7538.6,نهر النيل,24
RN/225,شركة أولاد محي الدين التجارية المحدودة,03/06/2024,30954.8,نهر النيل,1
