رقمالإستمارة,إسم المالك,التاريخ,الكمية المرحلة بالجرام,الولاية,الرمز
RN/226,أعمال علي إبراهيم التوم التجارية,03/06/2024,15286.8,نهر النيل,8
RN/227,أعمال علي إبراهيم التوم التجارية,03/06/2024,3002.1,نهر النيل,8
RN/228,شركة العبار للتنمية المحدودة,04/06/2024,29988.5,نهر النيل,4
RN/229,شركة مراسي للأنشطة المتعددة,04/06/2024,20184.9,نهر النيل,25
RN/230,أعمال تالين قولد للإستيراد والتصدير,04/06/2024,11137.1,نهر النيل,26
RN/231,شركة مراسي للأنشطة المتعددة,05/06/2024,44170.2,نهر النيل,25
RN/232,شركة المنجز للإستيراد والتصدير,05/06/2024,23146.1,نهر النيل,5
RN/233,شركة دان للأعمال المتقدمة المحدودة,06/06/2024,23873.1,نهر النيل,21
RN/234,أعمال علي محمد إبراهيم التوم التجارية,06/06/2024,26061.4,نهر النيل,8
RN/235, شركة مراسي للأنشطة المتعددة,08/06/2024,61870.6,نهر النيل,25
RN/236,شركة بانوراما للإستيراد والتصدير,08/06/2024,26757.7,نهر النيل,24
RN/237,شركة أعمال علي محمد إبراهيم,10/06/2024,55651.9,نهر النيل,8
RN/238,أعمال أي كوم التجارية,10/06/2024,50485.5,نهر النيل,7
RN/239,أعمال أي كوم التجارية,10/06/2024,39232.2,نهر النيل,7
RN/240,شركة دانا للأعمال المتقدمة المحدودة,10/06/2024,31952.4,نهر النيل,21
RN/241,شركة المنجز للإستيراد والتصدير,10/06/2024,33393,نهر النيل,5
RN/242,شركة أولاد محي الدين المحدودة,11/06/2024,9414.6,نهر النيل,1
RN/243,شركة مأمور كومرا للأنشطة المتعددة,12/06/2024,64544.5,نهر النيل,10
RN/244,أعمال بانوراما للإستيراد والتصدير,23/06/2024,22860.6,نهر النيل,24
RN/245,شركة مراسي للأنشطة المتعددة,23/06/2024,42895.2,نهر النيل,25
RN/246,شركة المنجز للإستيراد والتصدير,23/06/2024,95617.2,نهر النيل,5
RN/247,شركة أي كوم التجارية,23/06/2024,104535.2,نهر النيل,7
RN/248,أعمال أي كوم التجارية,24/06/2024,31355.1,نهر النيل,7
RN/249,شركة أولاد محي الدين المحدودة,24/06/2024,18635.5,نهر النيل,1
RN/250,شركة أولاد محي الدين المحدودة,24/06/2024,26622.9,نهر النيل,1
RN/251,شركة المنجز للإستيراد والتصدير,24/06/2024,29660,نهر النيل,5
RN/252,شركة مراسي للأنشطة المتعددة المحدودة,25/06/2024,54066.6,نهر النيل,25
RN/253,أعمال بانوراما للإستيراد والتصدير,25/06/2024,36525.6,نهر النيل,24
RN/254,شركة دان للأعمال المتقدمة,25/06/2024,48962,نهر النيل,21
RN/255,أعمال علي محمد إبراهيم التوم التجارية,26/06/2024,11338.7,نهر النيل,8
RN/256,أعمال علي محمد إبراهيم التوم التجارية,26/06/2024,3782.4,نهر النيل,8
RN/257,شركة مأمور كومرا للأنشطة المتعددة,27/06/2024,9844.9,نهر النيل,10
RN/258,شركة المنجز للإستيراد والتصدير,27/06/2024,48201.4,نهر النيل,5
RN/259,أعمال بنوراما للإستيراد والتصدير,30/06/2024,41181.2,نهر النيل,24
RN/260,شركة المنجز للإستيراد والتصدير,30/06/2024,23434.7,نهر النيل,5
RN/261,أعمال علي محمد إبراهيم التجارية,01/07/2024,14334.5,نهر النيل,8
RN/262,شركة مراسي للأنشطة المتعددة,02/07/2024,37543.6,نهر النيل,25
RN/263,شركة أي كوم التجارية المحدودة,02/07/2024,47392.5,نهر النيل,7
RN/264,شركة مراسي للأنشطة المتعددة,03/07/2024,50128.9,نهر النيل,25
RN/265,شركة المنجز للإستيراد والتصدير,03/07/2024,13106.3,نهر النيل,5
RN/266,أعمال علي محمد إبراهيم التجارية,07/07/2024,50513.3,نهر النيل,8
RN/267,شركة مراسي للأنشطة المتعددة,08/07/2024,50272.7,نهر النيل,25
RN/268,شركة مراسي للأنشطة المتعددة,09/07/2024,71512.8,نهر النيل,25
RN/269,شركة أي كوم التجارية المحدودة,09/07/2024,38244.4,نهر النيل,7
RN/270,شركة أي كوم التجارية المحدودة,09/07/2024,23832.8,نهر النيل,7
RN/271,شركة مراسي للأنشطة المتعددة,09/07/2024,31972.3,نهر النيل,25
RN/272,أعمال علي محمد إبراهيم التجارية,10/07/2024,23883.8,نهر النيل,8
RN/273,شركة مراسي للأنشطة المتعددة,13/07/2024,34055.8,نهر النيل,25
RN/274,شركة مراسي للأنشطة المتعددة,13/07/2024,43374.1,نهر النيل,25
RN/275,شركة أي كوم للتجارة,14/07/2024,56952.5,نهر النيل,7
RN/276,شركة أعمال التعدين المتقدمة,14/07/2024,12945.4,نهر النيل,15
RN/277,أعمال بانوراما للإستيراد والتصدير,15/07/2024,30248.4,نهر النيل,24
RN/278,شركة المنجز للإستيراد والتصدير,15/07/2024,30365,نهر النيل,5
RN/279,شركة مراسي للأنشطة المتعددة,15/07/2024,73104.2,نهر النيل,25
RN/280,شركة المنجز للإستيراد والتصدير,15/07/2024,14912.9,نهر النيل,5
RN/281,شركة جرسكو للإستيراد والتصدير,15/07/2024,39347.8,نهر النيل,59
RN/282,أعمال شاركلز التجارية المحدودة,15/07/2024,5318.7,نهر النيل,11
RN/283,أعمال علي محمد إبراهيم,17/07/2024,30381.2,نهر النيل,8
RN/284,أعمال علي محمد إبراهيم,18/07/2024,19290.9,نهر النيل,8
RN/285,الشركة الفيصلية المحدودة,18/07/2024,2022.6,نهر النيل,6
RN/286,شركة أي كوم التجارية,21/07/2024,35207.9,نهر النيل,7
RN/287,شركة المنجز للإستيراد والتصدير,21/07/2024,12011.7,نهر النيل,5
RN/288,شركة المنجز للإستيراد والتصدير,21/07/2024,30897.6,نهر النيل,5
RN/289,شركة أي كوم التجارية,21/07/2024,26423.7,نهر النيل,7
RN/290,شركة أي كوم التجارية,23/07/2024,20171.2,نهر النيل,7
RN/291,شركة مراسي للأنشطة المتعددة,23/07/2024,43809.9,نهر النيل,25
RN/292,شركة بانوراما للإستيراد والتصدير,23/07/2024,18892.8,نهر النيل,24
RN/293,شركة بانوراما للإستيراد والتصدير,24/07/2024,16295.7,نهر النيل,24
RN/294,شركة تالين قولد للإستيراد والتصدير,24/07/2024,14840.4,نهر النيل,26
RN/295,شركة كونتنتال للبترول,25/07/2024,13304.2,نهر النيل,52
RN/296,شركة كونتنتال للبترول,25/07/2024,2905.1,نهر النيل,52
RN/297,شركة أولاد محي الدين التجارية,27/07/2024,14763,نهر النيل,1
RN/298,أعمال علي محمد إبراهيم,27/07/2024,34064.5,نهر النيل,8
RN/299,شركة مراسي للأنشطة المتعددة,28/07/2024,53012.8,نهر النيل,25
RN/300,شركة المنجز للإستيراد والتصدير,29/07/2024,40975.8,نهر النيل,5
RN/301,شركة المنجز للإستيراد والتصدير,29/07/2024,13311.9,نهر النيل,5
RN/302,شركة أكون لايد المحدودة,29/07/2024,13993.1,نهر النيل,12
RN/303,أعمال علي محمد إبراهيم,30/07/2024,15560.9,نهر النيل,8
RN/304,شركة بانوراما للإستيراد والتصدير,31/07/2024,37256.8,نهر النيل,24
RN/305,شركة مراسي للأنشطة المتعددة,31/07/2024,50571.1,نهر النيل,25
RN/306,شركة أعمال التعدين المتقدمة,01/08/2024,5165.2,نهر النيل,15
RN/307,شركة إم بي إس التجارية,03/08/2024,21778.7,نهر النيل,47
RN/308,شركة وادي السابئك للأنشطة المتعددة,03/08/2024,31607.3,نهر النيل,35
RN/309,شركة وادي السابئك للأنشطة المتعددة,03/08/2024,37401.1,نهر النيل,35
RN/310,شركة أولاد محي الدين,03/08/2024,32440.2,نهر النيل,1
RN/311,شركة مراسي للأنشطة المتعددة,04/08/2024,33711.3,نهر النيل,25
RN/312,شركة مراسي للأنشطة المتعددة,04/08/2024,48962.2,نهر النيل,25
RN/313,شركة أي كوم التجارية المحدودة,05/08/2024,41558.8,نهر النيل,7
RN/314,شركة أي كوم التجارية المحدودة,05/08/2024,32954.6,نهر النيل,7
RN/315,شركة المنجز للإستيراد والتصدير,05/08/2024,87366.9,نهر النيل,5
RN/316,شركة بانوراما للإستيراد والتصدير,07/08/2024,42700,نهر النيل,24
RN/317,شركة مراسي للأنشطة المتعددة,10/08/2024,44813.9,نهر النيل,25
RN/318,الشركة الفيصلية المحدودة,10/08/2024,6666.8,نهر النيل,6
RN/319,شركة مأموركومرا للأنشطة المتعددة,10/08/2024,29995.9,نهر النيل,10
RN/320,شركة وادي السابئك للأنشطة المتعددة,10/08/2024,52663.5,نهر النيل,35
RN/321,شركة أي كوم للإستيراد والتصدير,11/08/2024,43237.8,نهر النيل,7
RN/322,شركة أي كوم للإستيراد والتصدير,11/08/2024,79358.1,نهر النيل,7
RN/323,شركة المنجز للإستيراد والتصدير,11/08/2024,40689.7,نهر النيل,5
RN/324,أعمال بانوراما للإستيراد والتصدير,12/08/2024,23495.5,نهر النيل,24
RN/325,أعمال بانوراما للإستيراد والتصدير,12/08/2024,10955.3,نهر النيل,24
RN/326,شركة المنجز للإستيراد والتصدير,13/08/2024,41132.1,نهر النيل,5
RN/327,شركة وادي السبائك للأنشطة المتعددة,17/08/2024,89908.2,نهر النيل,35
RN/328,أعمال علي محمد إبراهيم,17/08/2024,37743.1,نهر النيل,8
RN/329,شركة دان للأعمال المتقدمة,17/08/2024,44264.5,نهر النيل,21
RN/330,شركة المنجز للإستيراد والتصدير,17/08/2024,79122.5,نهر النيل,5
RN/331,شركة أي كوم للإستيراد والتصدير,19/08/2024,46535.2,نهر النيل,7
RN/332,شركة بانوراما للإستيراد والتصدير,19/08/2024,34584,نهر النيل,24
RN/333,أعمال علي محمد إبراهيم,19/08/2024,14517.6,نهر النيل,8
RN/334,شركة مصري ضي النور أحمد,21/08/2024,12590,نهر النيل,55
RN/335,شركة قولد سويث,22/08/2024,18787.4,نهر النيل,60
RN/336,أعمال تالين قولد للإستيراد والتصدير,22/08/2024,16288.4,نهر النيل,26
RN/337,شركة المنجز للإستيراد والتصدير,24/08/2024,38909.3,نهر النيل,5
RN/338,شركة وادي السبائك للأنشطة المتعددة,24/08/2024,111585.6,نهر النيل,35
RN/339,شركة علقم للإستيراد والتصدير,24/08/2024,31930.5,نهر النيل,9
RN/340,أعمال بانوراما للإستيراد والتصدير,24/08/2024,44014.1,نهر النيل,24
RN/341,الشركة الفيصلية المحدودة,25/08/2024,25582.6,نهر النيل,6
RN/342,شركة كونتننتال للبترول,25/08/2024,32009.5,نهر النيل,52
RN/343,أعمال بانوراما للإستيراد والتصدير,28/08/2024,54279.5,نهر النيل,24
RN/344,شركة أي كوم التجارية,28/08/2024,14201.8,نهر النيل,7
RN/345,شركة أي كوم التجارية,28/08/2024,21273.1,نهر النيل,7
RN/346,أعمال علي محمد إبراهيم,31/08/2024,18804.3,نهر النيل,8
RN/347,شركة المنجز للإستيراد والتصدير,31/08/2024,52047,نهر النيل,5
RN/348,شركة مراسي للأنشطة المتعددة,01/09/2024,32846.1,نهر النيل,25
RN/349,شركة قولد سويت للأنشطة المتعددة,02/09/2024,18481.4,نهر النيل,60
RN/350,شركة وادي السابئك للأنشطة المتعددة,02/09/2024,34468.5,نهر النيل,35
RN/351,شركة وادي السابئك للأنشطة المتعددة,02/09/2024,15011.3,نهر النيل,35
RN/352,شركة المنجز للإستيراد والتصدير,03/09/2024,39341.3,نهر النيل,5
RN/353,شركة تيتان العالمية المحدودة,05/09/2024,17361.8,نهر النيل,28
RN/354,شركة تالين قولد للإستيراد والتصدير,05/09/2024,12840.5,نهر النيل,26
RN/355,أعمال علي محمد إبراهيم التجارية,07/09/2024,30129.1,نهر النيل,8
RN/356,شركة بانوراما للإستيراد والتصدير,07/09/2024,31013.7,نهر النيل,24
RN/357,شركة المنجز للإستيراد والتصدير,07/09/2024,46184.8,نهر النيل,5
RN/358,شركة وادي السبائك للأنشطة المتعددة,07/09/2024,82797.6,نهر النيل,35
RN/359,شركة بانوراما للإستيراد والتصدير,07/09/2024,24359.9,نهر النيل,24
RN/360,شركة قولد سويت للأنشطة المتعددة,08/09/2024,30079.5,نهر النيل,60
RN/361,شركة مأموركومرا للأنشطة المتعددة,10/09/2024,66602.6,نهر النيل,10
RN/362,شركة المنجز للإستيراد والتصدير,11/09/2024,62922.6,نهر النيل,5
RN/363,شركة أي كوم التجارية,12/09/2024,35177.9,نهر النيل,7
RN/364,شركة أي كوم التجارية,12/09/2024,20406,نهر النيل,7
RN/365,شركة بانوراما للإستيراد والتصدير,12/09/2024,55679.8,نهر النيل,24
RN/366,شركة إسفير للتعدين,12/09/2024,4580.6,نهر النيل,44
RN/367,الشركة الفيصلية المحدودة,12/09/2024,10535.9,نهر النيل,6
RN/368,شركة المنجز للإستيراد والتصدير,12/09/2024,42981.2,نهر النيل,5
RN/369,شركة كونتننتال للبترول المحدودة,14/09/2024,32763.7,نهر النيل,52
RN/370,أعمال علي محمد إبراهيم التجارية,14/09/2024,16477.7,نهر النيل,8
RN/371,شركة قولد سويت للإستثمار المحدودة,14/09/2024,19236.2,نهر النيل,60
RN/372,شركة وادي السبائك للأنشطة المتعددة,14/09/2024,58203,نهر النيل,35
RN/373,شركة أولاد محي الدين,14/09/2024,12517.4,نهر النيل,1
RN/374,شركة تيتان العالمية,16/09/2024,32167.9,نهر النيل,28
RN/375,شركة أولاد محي الدين,16/09/2024,44740.1,نهر النيل,1
RN/376,شركة أولاد محي الدين,16/09/2024,80386.8,نهر النيل,1
RN/377,شركة مراسي للأنشطة المتعددة,16/09/2024,23098.2,نهر النيل,25
RN/378,شركة بانوراما للإستيراد والتصدير,17/09/2024,46975.5,نهر النيل,24
RN/379,شركة تالين قولد للإستيراد والتصدير,17/09/2024,13802.8,نهر النيل,26
RN/380,شركة المنجز للإستيراد والتصدير,18/09/2024,56529.9,نهر النيل,5
RN/381,شركة المنجز للإستيراد والتصدير,21/09/2024,22813.4,نهر النيل,5
RN/382,شركة بانوراما للإستيراد  والتصدير,21/09/2024,35191,نهر النيل,24
RN/383,شركة وادي السبائك للأنشطة المتعددة,21/09/2024,123751.8,نهر النيل,35
RN/384,أعمال أي كوم التجارية المحدودة,22/09/2024,50443.1,نهر النيل,7
RN/385,أعمال أي كوم التجارية المحدودة,22/09/2024,11762.9,نهر النيل,7
RN/386,الشركة الفيصلية المحدودة,24/09/2024,6839.2,نهر النيل,6
RN/387,شركة قولد أسويت للأنشطة المتعددة,24/09/2024,23925.4,نهر النيل,60
RN/388,شركة أعمال التعدين المتقدمة,26/09/2024,7475.6,نهر النيل,15
RN/389,أعمال بانوراما للأنشطة المتعددة,28/09/2024,43695,نهر النيل,24
RN/390,شركة مراسي للأنشطة المتعددة,28/09/2024,28984.6,نهر النيل,25
RN/391,أعمال تالين قولد للإستيراد والتصدير,30/09/2024,20598.8,نهر النيل,26
RN/392,أعمال بانوراما للإستيراد والتصدير,30/09/2024,4389.2,نهر النيل,24
RN/393,أعمال بانوراما للإستيراد والتصدير,30/09/2024,28392.6,نهر النيل,24
RN/394,شركة أعمال محمد علي عبد الوهاب,30/09/2024,29490.5,نهر النيل,61
RN/395,شركة أعمال محمد علي عبد الوهاب,30/09/2024,25333.2,نهر النيل,61
RN/396,شركة ريناس,30/09/2024,6187.2,نهر النيل,45
RN/397,أعمال علي محمد إبراهيم,30/09/2024,28295.1,نهر النيل,8
RN/398,شركة بانوراما للإستيراد والتصدير,01/10/2024,23026.7,نهر النيل,24
RN/399,الشركة الفيصلية المحدودة,01/10/2024,2673.4,نهر النيل,6
RN/400,شركة قولد سويت,02/10/2024,15933.5,نهر النيل,60
RN/401,شركة ماتريكس العالمية المحدودة,02/10/2024,28209,نهر النيل,50
RN/402,شركة بانوراما للإستيراد والتصدير,03/10/2024,36576.6,نهر النيل,24
RN/403,شركة بانوراما للإستيراد والتصدير,05/10/2024,19351.7,نهر النيل,24
RN/404,شركة كونتيننتال للبترول,05/10/2024,20832.4,نهر النيل,52
RN/405,شركة مأموركومرا للإستيراد والتصدير,05/10/2024,38693.1,نهر النيل,10
RN/406,شركة ريناس للذهب,05/10/2024,7510.4,نهر النيل,45
RN/407,شركة المنجز للإستيراد والتصدير,06/10/2024,27497,نهر النيل,5
RN/408,شركة أي كوم التجارية,07/10/2024,11762.9,نهر النيل,7
RN/409,شركة أي كوم التجارية,07/10/2024,19723.2,نهر النيل,7
RN/ 410,الشركة الفيصلية المحدودة,07/10/2024,3689.9,نهر النيل,6
RN/ 411,شركة ماتريكس العالمية المحدودة,10/10/2024,30847.7,نهر النيل,50
RN/412,شركة أعمال التعدين المتقدمة,10/10/2024,7963.2,نهر النيل,15
RN/413,شركة مأموركومرا للإستيراد والتصدير,12/10/2024,51216.6,نهر النيل,10
RN/414,أعمال علي محمد إبراهيم,14/10/2024,10437.2,نهر النيل,8
RN/415,شركة أي كوم التجارية,14/10/2024,28587.6,نهر النيل,7
RN/416,شركة أسفير للتعدين المحدودة,16/10/2024,27547.7,نهر النيل,44
RN/417,أعمال علي محمد إبراهيم,16/10/2024,21310.8,نهر النيل,8
RN/418,الشركة الفيصلية المحدودة,16/10/2024,6351.6,نهر النيل,6
RN/419,أعمال التعدين المتقدمة المحدودة,17/10/2024,37148,نهر النيل,15
RN/420,شركة المنجز للإستيراد والتصدير,19/10/2024,19430.2,نهر النيل,5
RN/421,شركة وادي السبائك للإستيراد والتصدير,19/10/2024,20002.5,نهر النيل,35
RN/422,شركة جنرال إنرجي,19/10/2024,15592.5,نهر النيل,67
RN/423,شركة كونتننتال للبترول,20/10/2024,28651.4,نهر النيل,52
RN/424,شركة علقم للأنشطة المتعددة,20/10/2024,66349.3,نهر النيل,9
RN/425,شركة قولد سويت,21/10/2024,15303.2,نهر النيل,60
RN/426,شركة ريناس للذهب,21/10/2024,14358.1,نهر النيل,45
RN/427,الشركة الفيصلية المحدودة,21/10/2024,12752.2,نهر النيل,6
RN/428,شركة مراسي للأنشطة المتعددة,24/10/2024,31031.9,نهر النيل,25
RN/429,شركة مأموركومرا للأنشطة المتعددة,26/10/2024,148859.5,نهر النيل,10
RN/430,أعمال علي محمد إبراهيم,26/10/2024,28949.6,نهر النيل,8
RN/431,شركة أعمال التعدين المتقدمة,27/10/2024,71029.5,نهر النيل,15
RN/432,أعمال بانوراما للإستيراد والتصدير,27/10/2024,46572.9,نهر النيل,24
RN/433,شركة أعمال التعدين المتقدمة,28/10/2024,11943.1,نهر النيل,15
RN/434,أعمال  أي كوم التجارية,28/10/2024,40816.8,نهر النيل,7
RN/435,شركة كونتننتال للبترول,29/10/2024,24624.2,نهر النيل,52
RN/436,شركة تالين قولد للإستيراد والتصدير,29/10/2024,5709.7,نهر النيل,26
RN/437,الشركة الفيصلية المحدودة,29/10/2024,10649.1,نهر النيل,6
