#,شركة,الاتفاقية/العقد,الفترة من,الفترة إلى,العملة\ جنيه\ دولار,متبقي رسوم عقد المخلفات,متبقي بونص توقيع عقد مخلفات,متبقي سداد الهيئة رسوم عقد المخلفات,متبقي سداد الهيئة بونص توقيع عقد مخلفات
182,شركة اعمال هوب للتعدين,406,2022-04-04,2025-04-03,جنيه,30000000, -   , -   , -   
180,شركة ترست للأعمال المتقدمة المحدودة,404,2021-06-06,2024-06-05,جنيه,30000000, -   , -   , -   
178,شركة بانقا للتعدين,401,2022-01-27,2025-01-26,جنيه,30000000, -   , -   , -   
177,شركة إعمارللنظم المتطورة المحدودة,400,2021-12-07,2024-12-06,جنيه,60000000, -   , -   , -   
176,شركة شتكو للتجارة و التنمية المحدودة,399,2021-08-22,2024-08-21,جنيه,60000000, -   , -   , -   
175,مشروع جبل عامر - الجنيد للانشطة المتعددة (سابقآ),398,2018-02-17,2020-02-16,جنيه,35000000, -   , -   , -   
174,شركة تنقلي المتحدة المحدودة,396,2022-05-12,2025-05-11,جنيه,85000000, -   , -   , -   
173,شركة لام للاستثمار المحدودة,395,2022-05-18,2025-05-17,جنيه,20000000, -   , -   , -   
171,شركة كنسودا للتعدين,393,2022-08-02,2025-07-02,جنيه,40000000, -   , -   , -   
170,شركة المسار العالمية للخدمات والتعدين المحدودة,392,2022-08-02,2025-07-02,جنيه,75000000, -   , -   , -   
169,شركة سبروزا للاعمال المتقدمة المحدودة,391,2021-12-07,2024-12-06,جنيه,30000000, -   , -   , -   
168,الاجلال العالمية المحدودة,390,2022-02-10,2021-11-25,جنيه,30000000, -   , -   , -   
167,تانسي للتعدين المحدودة,389,2021-08-26,2024-08-25,جنيه,60000000, -   , -   , -   
166,شركة سودامين المحدودة,388,2021-06-08,2024-06-07,جنيه,60000000, -   , -   , -   
162,شركة الحارس للتعدين,384,2024-07-21,2027-07-20,جنيه,25000000, -   , -   , -   
156,شركة الأبنوس للاستيراد و التصدير,378,2023-07-30,2025-07-29,جنيه,50000000, -   , -   , -   
155,شركة ابو ضراع للتجارة و الخدمات المحدودة,377,2022-12-06,2025-11-06,جنيه,100000000, -   , -   , -   
154,شركة نما للانشطة المتعددة المحدودة,376,2023-07-30,2025-07-29,جنيه,50000000, -   , -   , -   
153,شركة أمواج البحر الاحمر,375,2022-09-11,2025-08-11,جنيه,40000000, -   , -   , -   
152,شركة اكولايزر للانشطة المتعددة المحدودة,374,2022-10-31,2025-10-30,جنيه,30000000, -   , -   , -   
151,شركة كفاءة للتعدين,373,2022-09-29,2025-09-28,جنيه,60000000, -   , -   , -   
150,شركة أعناب للتعدين,372,2022-08-22,2025-08-21,جنيه,30000000, -   , -   , -   
149,شركة كاسكو للطاقة المتجددة المحدودة,371,2022-07-31,2025-07-30,جنيه,50000000, -   , -   , -   
148,شركة التمر للانشطة المتعددة المحدودة,370,2022-01-03,2025-02-28,جنيه,30000000, -   , -   , -   
147,شركة برايت استون العالمية,369,2022-07-04,2025-06-04,جنيه,60000000, -   , -   , -   
146,شركة فيرست موتورز للخدمات التجارية,368,2022-02-15,2025-02-14,جنيه,60000000, -   , -   , -   
145,شركة لوك اوت للانشطة المتعددة المحدودة ( اعمال النترة للتعدين ),367,2021-11-20,2024-11-20,جنيه,60000000, -   , -   , -   
143,شركة مبروك للتعدين,365,2022-01-26,2025-01-25,جنيه,30000000, -   , -   , -   
142,شركة دلو للتجارة و المقاولات المحدودة,364,2021-11-25,2024-10-24,جنيه,30000000, -   , -   , -   
141,شركة شنكو العالمية المحدودة,363,2021-11-30,2024-10-31,جنيه,60000000, -   , -   , -   
140,شركة ام ايه جي للتعدين,362,2021-11-11,2024-10-11,جنيه,60000000, -   , -   , -   
139,سهل البطانة للتعدين,361,2021-11-22,2024-11-21,جنيه,40000000, -   , -   , -   
138,شركة هيمنة توب المحدودة,360,2021-11-21,2024-11-20,جنيه,55000000, -   , -   , -   
135,مودرن لوجستيك للمشاريع المتطورة المحدودة(مشروع001),357,2021-04-08,2024-03-08,جنيه,30000000, -   , -   , -   
132,شركة النجم الساطع للتعدين المحدودة,354,2021-06-06,2024-05-06,جنيه,60000000, -   , -   , -   
131,شركة ملكن للتعدين المحدودة,353,2021-05-26,2024-05-25,جنيه,60000000, -   , -   , -   
129,شركة قولدن إيرث للتعدين و الإستثمار,351,2021-05-23,2024-05-22,جنيه,40000000, -   , -   , -   
128,شكير للتعدين,350,2021-02-05,2024-01-05,جنيه,30000000, -   , -   , -   
127,شركة APG للتعدين المحدودة,349,2021-04-05,2024-03-05,جنيه,30000000, -   , -   , -   
126,العنود للتعدين,348,2021-04-26,2024-04-25,جنيه,30000000, -   , -   , -   
123,انترنت العالمية للتجارة والترحيل,345,2023-11-24,2026-11-23,جنيه,25000000, -   , -   , -   
121,اعمال المجموعة الدولية للتعدين- نورايا,343,2021-03-03,2024-02-03,جنيه,30000000, -   , -   , -   
119,شركة نوارن تو,341,2020-12-13,2023-12-12,جنيه,30000000, -   , -   , -   
118,اعمال المجموعة الدولية للتعدين -شاور,340,2021-05-14,2023-05-13,جنيه,10000000, -   , -   , -   
117,شركة كفاءة للانشطة المتعددة - القضارف,339,2019-07-20,2022-07-19,جنيه,12151437.07, -   , -   , -   
116,شركة البراح المحدودة,338,2019-04-16,2022-04-15,جنيه,50000000, -   , -   , -   
113,شركة السندي,335,2021-05-30,2024-05-29,جنيه,18000000, -   , -   , -   
110,شركة ياباسط,332,2019-08-02,2021-08-01,جنيه,66000000, -   , -   , -   
108,شركة عبقرينو الهندسية,330,2020-02-01,2023-01-01,جنيه,50000000, -   , -   , -   
106,زرياب للتنمية المحدودة (وديان للتعدين),328,2020-01-24,2023-01-23,جنيه,0.48, -   , -   , -   
103,شركة بترونيدز للخدمات العالمية المحدودة,325,2020-08-02,2023-07-02,جنيه,50000000, -   , -   , -   
100,شركة لانوس,322,2020-01-29,2023-08-09,جنيه,30833333.33, -   , -   , -   
99,وضاح صالح للتعدين,320,2022-12-29,2025-12-28,جنيه,5000000, -   , -   , -   
98,شيبا للتعدين و التنقيب -الشمالية,319,2021-08-04,2024-08-03,جنيه,35000000, -   , -   , -   
97,هايتند للانشطة المحدودة,318,2022-10-20,2025-10-19,جنيه,60000000, -   , -   , -   
96,ام ضرابة للإستثمار و النقل المحدودة,321,2022-08-25,2025-08-24,جنيه,60000000, -   , -   , -   
95,تونجل للتعدين المحدودة -سنابل القومية,317,2022-08-07,2025-08-06,جنيه,60000000, -   , -   , -   
94,فرك الكبرى للمعادن و التجارة و الإستثمار,316,2022-06-09,2025-06-08,جنيه,60000000, -   , -   , -   
93,لازارا للأعمال المتقدمة المحدودة,315,2022-06-25,2025-06-24,جنيه,60000000, -   , -   , -   
92,المؤسسة التعاونية ام أيه و شركة أم أيه جنرال سيرفس المحدودة,314,2021-09-02,2024-09-01,جنيه,55000000, -   , -   , -   
90,فري بورت للتعدين- البدري للطاقة,312,2021-08-15,2024-08-14,جنيه,60000000, -   , -   , -   
89,المنظور البعيد للأنشطة المتعددة المحدودة,311,2021-12-13,2024-12-12,جنيه,60000000, -   , -   , -   
86,أس ام تي للمشاريع المتطورة المحدودة,308,2021-06-03,2024-06-02,جنيه,40000000, -   , -   , -   
85,ثروة الإستشارية المحدودة,307,2022-06-21,2025-06-20,جنيه,70000000, -   , -   , -   
80,أعمال الناير للتعدين,302,2021-10-12,2024-10-11,جنيه,55000000, -   , -   , -   
78,الفطيم للأعمال المتقدمة المحدودة,300,2021-05-04,2024-05-03,جنيه,30000000, -   , -   , -   
76,الإعتماد للصناعات الحديدية المحدودة - (القعب),298,2019-11-26,2022-11-25,جنيه,30000000, -   , -   , -   
75,الأنفال للتعدين المحدودة,297,2020-02-11,2023-02-10,جنيه,70000000, -   , -   , -   
74,أعمال المجموعة الدولية للتعدين - صواردة,296,2020-02-03,2023-02-02,جنيه,50000000, -   , -   , -   
73,رويال للأعمال المتقدمة,295,2022-10-16,2024-10-15,جنيه,40000000, -   , -   , -   
72,الهصور للتعدين - (الخناق),294,2022-07-17,2025-07-16,جنيه,20000000, -   , -   , -   
69,الهصور للتعدين - (كدرمة),291,2022-07-17,2025-07-16,جنيه,20000000, -   , -   , -   
68,كالندر للتعدين,290,2018-01-10,2020-01-09,جنيه,5000000, -   , -   , -   
66,ساوى للأنشطة المتعددة المحدودة,288,2023-02-28,2026-02-27,جنيه,50000000, -   , -   , -   
63,الفدرالية للأعمال المتقدمة المحدودة,285,2022-04-05,2025-04-04,جنيه,60000000, -   , -   , -   
62,هاس ترانسبورت إل إل سي المحدودة,284,2022-04-21,2025-04-20,جنيه,70000000, -   , -   , -   
61,الزيداب العالمية المحدودة,283,2022-07-07,2025-07-06,جنيه,60000000, -   , -   , -   
60,شوبان للتعدين المحدودة,282,2022-07-07,2025-07-06,جنيه,60000000, -   , -   , -   
59,سلوفينا للتعدين المحدودة,281,2022-04-25,2025-04-24,جنيه,60000000, -   , -   , -   
58,هديل للتعدين و معالجة مخلفات التعدين,280,2020-08-20,2023-08-19,جنيه,80000000, -   , -   , -   
57,وجدي للتعدين,279,2021-05-04,2024-05-03,جنيه,60000000, -   , -   , -   
56,ازوم للأنشطة المتعددة المحدودة,278,2021-05-30,2024-05-29,جنيه,60000000, -   , -   , -   
55,نبرا للتعدين المحدودة,277,2021-05-23,2024-05-22,جنيه,60000000, -   , -   , -   
54,بتروفيلد للتعدين المحدودة,276,2021-06-20,2024-06-19,جنيه,60000000, -   , -   , -   
53,قولد نايل للتعدين,275,2021-09-19,2024-09-18,جنيه,60000000, -   , -   , -   
52,سكسيد أب للتجارة العامة المحدودة,274,2022-01-23,2025-01-22,جنيه,60000000, -   , -   , -   
51,شيبا للتعدين و التنقيب -نهر النيل,273,2023-01-08,2026-01-07,جنيه,90000000, -   , -   , -   
49,أعمال المجموعة الدولية للتعدين -بربر,271,2020-11-05,2023-11-04,جنيه,30000000, -   , -   , -   
48,سعود البرير للتعدين المحدودة,270,2024-11-14,2027-11-13,جنيه,40000000, -   , -   , -   
47,ابولميس للتعدين,269,2021-05-30,2024-05-29,جنيه,60000000, -   , -   , -   
46,وادي العشار للتعدين المحدودة,268,2021-05-26,2024-05-25,جنيه,60000000, -   , -   , -   
44,اتوبان للانشطة المتعددة المحدودة,266,2021-06-03,2024-06-02,جنيه,30000000, -   , -   , -   
39,سودامين المحدودة,261,2014-07-06,2015-07-05,جنيه,115000000, -   , -   , -   
38,ابورقية للتنمية المحدودة (ابوحمد),260,2021-06-27,2024-06-26,جنيه,40000000, -   , -   , -   
37,أعمال سآوى لمعالجة مخلفات التعدين التقليدي,259,2017-05-07,2019-05-06,جنيه,70000000, -   , -   , -   
34,تاناش لمعالجة مخلفات التعدين,256,2018-05-04,2020-05-03,جنيه,80000000, -   , -   , -   
32,مزن للتعدين المحدودة,254,2024-05-01,2027-04-30,جنيه,14000000, -   , -   , -   
31,ذكرى لمخلفات التعدين التقليدي,253,2018-04-22,2020-04-21,جنيه,50000000, -   , -   , -   
30,أم عوادة لخدمات الذهب التقليدي,252,2020-01-13,2023-01-12,جنيه,20000000, -   , -   , -   
29,الجكوب للتعدين,251,2024-04-03,2027-04-02,جنيه,25000000, -   , -   , -   
28,جن موشي خواتو للأعمال المتقدمة المحدودة,250,2017-12-17,2019-12-16,جنيه,30000000, -   , -   , -   
27,إكسير للتعدين,249,2022-07-17,2025-07-16,جنيه,13000000, -   , -   , -   
26,إس إم إية اقرو انفستمنت المحدودة,248,2021-06-29,2024-06-28,جنيه,30000000, -   , -   , -   
25,المبرأة للتعدين والاستثمار المحدودة,247,2021-12-27,2022-12-26,جنيه,30000000, -   , -   , -   
24,نجير للتنمية المحدودة,246,2021-05-26,2024-05-25,جنيه,15000000, -   , -   , -   
23,الصولج للتعدين المحدودة,245,2020-12-04,2023-12-03,جنيه,20000000, -   , -   , -   
22,الشاطئ للتعدين المحدودة,244,2019-05-15,2022-05-14,جنيه,40000000, -   , -   , -   
19,صحاري للتعدين المحدودة,241,2022-07-17,2025-07-16,جنيه,30000000, -   , -   , -   
16,المسار العالمية للخدمات والتعدين المحدودة,238,2019-09-25,2022-09-25,جنيه,20000000, -   , -   , -   
15,ساندستون للتنمية والاستثمار المحدودة,237,2020-01-11,2023-01-10,جنيه,50000000, -   , -   , -   
14,رضا للهندسة والإنشاءات المحدودة,236,2019-08-16,2022-08-15,جنيه,50000000, -   , -   , -   
