الهدف الرئيسي,الهدف الفرعي,الادارة المسؤولة,الانشطة
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية, إعادة تقييم موقف البيئة والسلامة وتوثيق وضع البيئة والصحة والسلامة ومدى الإلتزام بالإشتراطات في قطاع التعدين ,البيئة والسلامة,تنفيذ مأموريات تقييمية  للشركات المختلفة في قطاع  التعدين 
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية, إعادة تقييم موقف البيئة والسلامة وتوثيق وضع البيئة والصحة والسلامة ومدى الإلتزام بالإشتراطات في قطاع التعدين ,البيئة والسلامة,تنفيذ مأموريات تقييمية لأسواق التعدين
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية, إعادة تقييم موقف البيئة والسلامة وتوثيق وضع البيئة والصحة والسلامة ومدى الإلتزام بالإشتراطات في قطاع التعدين ,البيئة والسلامة,رصد وتحليل تقارير البيئة والسلامة الشهرية للشركات المنتجة وأسواق التعدين
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية, إعادة تقييم موقف البيئة والسلامة وتوثيق وضع البيئة والصحة والسلامة ومدى الإلتزام بالإشتراطات في قطاع التعدين ,البيئة والسلامة,إسترجاع بيانات الإدارة بجمع ورصد بيانات الشركات المنتجة وأسواق التعدين وتوثيقها
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير الشركات المقبلة على الإنتاج وشركات التعدين الصغير والغير ملتزمة بمطلوبات الإدارة للوصول لنسبة إلتزام بمطلوبات وإشتراطات البيئة والسلامة  70% على الأقل ,البيئة والسلامة,تمليك الشركات متطلبات وإشتراطات ومواصفات البيئة والسلامة
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير الشركات المقبلة على الإنتاج وشركات التعدين الصغير والغير ملتزمة بمطلوبات الإدارة للوصول لنسبة إلتزام بمطلوبات وإشتراطات البيئة والسلامة  70% على الأقل ,البيئة والسلامة,تنفيذ مأموريات لمتابعة إلتزام الشركات بمتطلبات وإلتزامات البيئة والسلامة بمواقع الشركات
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير الشركات المقبلة على الإنتاج وشركات التعدين الصغير والغير ملتزمة بمطلوبات الإدارة للوصول لنسبة إلتزام بمطلوبات وإشتراطات البيئة والسلامة  70% على الأقل ,البيئة والسلامة,تنفيذ ورشة تطوير الشركات ومناقشة المعوقات وإحكام الرقابة لشركات التعدين الصغير والإستكشاف
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تنفيذ برامج إرشادية بالتنسيق مع إدارة الإعلام لتعزيز ثقافة البيئة والسلامة ورفع الوعي في قطاع التعدين,البيئة والسلامة,تصميم محتويات إرشادية إعلامية ولقاءات (دراما – فديوهات قصيرة)  لتعزيز ثقافة البيئة والسلامة
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تنفيذ برامج إرشادية بالتنسيق مع إدارة الإعلام لتعزيز ثقافة البيئة والسلامة ورفع الوعي في قطاع التعدين,البيئة والسلامة,الإحتفال بالمحافل الدولية (اليوم العالمي للسلامة واليوم العالمي للبيئة)
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تنفيذ برامج إرشادية بالتنسيق مع إدارة الإعلام لتعزيز ثقافة البيئة والسلامة ورفع الوعي في قطاع التعدين,البيئة والسلامة,تنفيذ حملات إرشادية وحملات إصحاح بيئي وصحي بالتنسيق مع الجهات ذات الصلة في اسواق التعدين
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير عمليات التقييم والقياس البيئي للإدارة من خلال شراء معدات ووسائل حديثة لقياس الآثر البيئي لل(هواء – الماء – التربة)  في مناطق التعدين  في 3 ولايات(نهر النيل – البحر الأحمر – الشمالية),البيئة والسلامة,شراء أجهزة قياس بيئي محمولة للماء والهواء والتربة
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير عمليات التقييم والقياس البيئي للإدارة من خلال شراء معدات ووسائل حديثة لقياس الآثر البيئي لل(هواء – الماء – التربة)  في مناطق التعدين  في 3 ولايات(نهر النيل – البحر الأحمر – الشمالية),البيئة والسلامة,إجراء قياسات بيئية بواسطة أجهزة الرصد البيئي في الولايات المستهدفة
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير عمليات التقييم والقياس البيئي للإدارة من خلال شراء معدات ووسائل حديثة لقياس الآثر البيئي لل(هواء – الماء – التربة)  في مناطق التعدين  في 3 ولايات(نهر النيل – البحر الأحمر – الشمالية),البيئة والسلامة,الإستفادة من معامل شركات التعدين لقياس التلوث بمناطق التعدين
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير وبناء نظام السلامة الداخلية وتوفير معينات العمل والأدوات اللازمة لتنفيذه,البيئة والسلامة,تنفيذ تقييم للمخاطر لمبنى الرئاسة 
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير وبناء نظام السلامة الداخلية وتوفير معينات العمل والأدوات اللازمة لتنفيذه,البيئة والسلامة,فحص طفايات الحريق وصناديق الإسعافات الأولية بالرئاسة والولايات
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير وبناء نظام السلامة الداخلية وتوفير معينات العمل والأدوات اللازمة لتنفيذه,البيئة والسلامة,إجراء الفحص الطبي (الكرت الصحي) للعاملين بالخدمات
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير وبناء نظام السلامة الداخلية وتوفير معينات العمل والأدوات اللازمة لتنفيذه,البيئة والسلامة,توفير معدات الإطفاء ولوحات السلامة ومعدات الوقاية الشخصية للعاملين بالشركة في المركز والولايات
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تطوير وبناء نظام السلامة الداخلية وتوفير معينات العمل والأدوات اللازمة لتنفيذه,البيئة والسلامة,تنفيذ عدد 5 دورات تدريبية في البيئة والسلامة متخصصة لموظفي الإدارة ودورات اساسية للعاملين بالرئاسة
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تحويل التواصل وإجراءات إستلام التقرير الشهر وتقارير الحوادث للشركات المنتجة عن طريق نظام البوابة الإلكترونية بنسبة تنفيذ 50% ,البيئة والسلامة,انزال بيانات وإجراءات الإدارة في البوابة الرئيسية
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تحويل التواصل وإجراءات إستلام التقرير الشهر وتقارير الحوادث للشركات المنتجة عن طريق نظام البوابة الإلكترونية بنسبة تنفيذ 50% ,البيئة والسلامة,التواصل مع الشركات ومراقبي الإنتاج لربطهم والتعامل بالبوابة الإلكترونية
ضبط وإحكام الإشراف والرقابة على البيئة والسلامة والصحة المهنية,تحويل التواصل وإجراءات إستلام التقرير الشهر وتقارير الحوادث للشركات المنتجة عن طريق نظام البوابة الإلكترونية بنسبة تنفيذ 50% ,البيئة والسلامة,التنسيق مع إدارة تقنية المعلومات لإنشاء نظام تحليلي داخل النظام
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة كفاءه التحصيل والرقابة المالية على الشركات ,الشؤون المالية ,تحصيل الإلتزامات المالية المتأخرة للسنوات السابقة حسب بنود الايرادات 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة كفاءه التحصيل والرقابة المالية على الشركات ,الشؤون المالية , التركيز على كفاءه التحصيل للإلتزام بالربط وتوفير موارد للشركة للايفاء بالإلتزامات ولتسيير الاعمال 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة كفاءه التحصيل والرقابة المالية على الشركات ,الشؤون المالية ,الرقابة المستمرة على الاداء المالي لشركات الامتياز ومراجعة نتائج الاداء لمالي لها قبل وأثناء عملية الانتاج
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة كفاءه التحصيل والرقابة المالية على الشركات ,الشؤون المالية ,حصر وتحديد الالتزامات المالية لشركات الامتياز والانتاج والتعدين الصغير ومشروع التعدين التقليدي
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إستقطاع انصبة الدولة من الشركات  والتعدين التقليدي ,الشؤون المالية ,حصر وتحديد الالتزامات المالية لشركات الامتياز والانتاج والتعدين الصغير ومشروع التعدين التقليدي
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إستقطاع انصبة الدولة من الشركات  والتعدين التقليدي ,الشؤون المالية ,التحصيل من التعدين التقليدي وتنسيق الجهود الرامية لتحقيق الربط 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إستقطاع انصبة الدولة من الشركات  والتعدين التقليدي ,الشؤون المالية ,احتساب انصبة الشركاء وتوزيعها عليهم فى الوقت المحدد
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إستقطاع انصبة الدولة من الشركات  والتعدين التقليدي ,الشؤون المالية ,تحصيل المبلغ المستهدف من شركات الامتياز والانتاج والتعدين الصغير ومشروع التعدين التقليدي
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إستقطاع انصبة الدولة من الشركات  والتعدين التقليدي ,الشؤون المالية ,الرقابة المستمرة علي الأداء المالي لمشروع التعدين التقليدي
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إستقطاع انصبة الدولة من الشركات  والتعدين التقليدي ,الشؤون المالية ,تنفيذ مأموريات التحصيل ومراجعة الاداء وازالة المعقوقات 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تطبيق المبادي والفروض المحاسبية وفقاً للوائح والقوانين والمناشير المتعارف عليها ,الشؤون المالية ,التأكد من سلامة النظام المحاسبي المحوسب 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تطبيق المبادي والفروض المحاسبية وفقاً للوائح والقوانين والمناشير المتعارف عليها ,الشؤون المالية ,تنفيذ المطابقات الماليه المطلوبه
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تطبيق المبادي والفروض المحاسبية وفقاً للوائح والقوانين والمناشير المتعارف عليها ,الشؤون المالية ,ضبط المصروفات وفق الموازنة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تطبيق المبادي والفروض المحاسبية وفقاً للوائح والقوانين والمناشير المتعارف عليها ,الشؤون المالية ,إعداد القوائم المالية والايضاحات المرفقة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تطبيق المبادي والفروض المحاسبية وفقاً للوائح والقوانين والمناشير المتعارف عليها ,الشؤون المالية ,تمويل الانشطة وفق الموازنة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تطبيق المبادي والفروض المحاسبية وفقاً للوائح والقوانين والمناشير المتعارف عليها ,الشؤون المالية ,تطبيق الهيكل الراتبي
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات الإمتياز المنتجة بما يُحقق %85 (على الأقل) من الإنتاج المُخطط,ادارة الانتاج,إحكام وتطوير نظام الرقابة المكتبية والحقلية
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات الإمتياز المنتجة بما يُحقق %85 (على الأقل) من الإنتاج المُخطط,ادارة الانتاج,ضبط سلاسل إمداد الذهب
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات الإمتياز المنتجة بما يُحقق %85 (على الأقل) من الإنتاج المُخطط,ادارة الانتاج,تقديم الدعم الفني والإداري والإجرائي للشركات
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات الإمتياز المنتجة بما يُحقق %85 (على الأقل) من الإنتاج المُخطط,ادارة الانتاج,الاجتماعات الدورية والطارئة مع أصحاب المصلحة والإدارات ذات الصلة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات الإمتياز المنتجة بما يُحقق %85 (على الأقل) من الإنتاج المُخطط,ادارة الانتاج,تنفيذ المأموريات التفتيشية
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات الإمتياز المنتجة بما يُحقق %85 (على الأقل) من الإنتاج المُخطط,ادارة الانتاج,متابعة خطط الانتاج المستهدف للعام 2025م 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات الإمتياز المنتجة بما يُحقق %85 (على الأقل) من الإنتاج المُخطط,ادارة الانتاج,إعتماد خطط الإنتاج للعام 2026م
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات شركات معالجة مخلفات بما يُحقق %100 من الإنتاج المُخطط,ادارة الانتاج,إحكام وتطوير نظام الرقابة المكتبية والحقلية
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات شركات معالجة مخلفات بما يُحقق %100 من الإنتاج المُخطط,ادارة الانتاج,ضبط سلاسل إمداد الذهب
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات شركات معالجة مخلفات بما يُحقق %100 من الإنتاج المُخطط,ادارة الانتاج,تقديم الدعم الفني والإداري والإجرائي للشركات
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات شركات معالجة مخلفات بما يُحقق %100 من الإنتاج المُخطط,ادارة الانتاج,الاجتماعات الدورية والطارئة مع أصحاب المصلحة والإدارات ذات الصلة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات شركات معالجة مخلفات بما يُحقق %100 من الإنتاج المُخطط,ادارة الانتاج,تنفيذ المأموريات التفتيشية
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات شركات معالجة مخلفات بما يُحقق %100 من الإنتاج المُخطط,ادارة الانتاج,متابعة خطط الانتاج المستهدف للعام 2025م 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة والإشراف على شركات شركات معالجة مخلفات بما يُحقق %100 من الإنتاج المُخطط,ادارة الانتاج,إعتماد خطط الإنتاج للعام 2026م
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تعظيم وتوسيع عائدات الدولة الانتاجية والايرادية للتعدين التقليدي,التعدين التقليدي,تطيبق زيادة  قيمة التحصيل للجوال
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تعظيم وتوسيع عائدات الدولة الانتاجية والايرادية للتعدين التقليدي,التعدين التقليدي,الاشراف علي تحصيل اسواق التعدين
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تعظيم وتوسيع عائدات الدولة الانتاجية والايرادية للتعدين التقليدي,التعدين التقليدي,الاشراف علي التحصيل من الغرابيل
تعظيـــم المســاهمة في دعم الاقتصاد القومي,تعظيم وتوسيع عائدات الدولة الانتاجية والايرادية للتعدين التقليدي,التعدين التقليدي,الاشراف علي التحصيل العيني
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة على حركة الذهب الموجه لغرض الصادر,ادارة الصادر,رصد الذهب الوارد من الاسواق ومقارنته مع الذهب الوارد للمواصفات لأغراض الصادر .
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة على حركة الذهب الموجه لغرض الصادر,ادارة الصادر,رصد الذهب الوارد من المواصفات لغرض الصادر ومراجعة شهادات المعايرة لغرض الصادر  .
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة على حركة الذهب الموجه لغرض الصادر,ادارة الصادر,القيام باجراءات صادر الذهب واعتماد شهادات عدم الممانعة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة على حركة الذهب الموجه لغرض الصادر,ادارة الصادر,رفع التقارير عن حركة نقل الذهب لاغراض الصادر والبيانات المرتبطة بيها ، والقيام برصد دفعيات عائد الصادر وفق الكمية المصدرة من الذهب الخام .
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط  حركة الذهب وتعظيم نصيب الدولة من الذهب,ادارة الصادر,رصد ومراجعة الإنتاج الذي لم يصل لجان إستلام نصيب الدولة من الذهب
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط  حركة الذهب وتعظيم نصيب الدولة من الذهب,ادارة الصادر,تحديد إنتاج حجر المعدنين بالتواصل مع الإدارات الفنية ومراقبين الإنتاج
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط  حركة الذهب وتعظيم نصيب الدولة من الذهب,ادارة الصادر,توزيع الذهب المستلم بواسطة اللجان بالولايات  علي شركاء الدولة حسب القرار90
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط  حركة الذهب وتعظيم نصيب الدولة من الذهب,ادارة الصادر,متابعة إجراءات بيع نصيب الدولة  من الذهب حسب ما تحددة لجنة بيع الذهب بالشركة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط  حركة الذهب وتعظيم نصيب الدولة من الذهب,ادارة الصادر,إعداد تقرير شهري مفصل بآنصبة الشركاء قيمة وذهب
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط حركة وتعظيم نصيب الدولة من الفضة,ادارة الصادر,حصر إنتاج الفضة ومتابعة الترحيل وصولاً إلي الحصول علي نتيجة المعمل
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط حركة وتعظيم نصيب الدولة من الفضة,ادارة الصادر,إرسال المطالبات إلي العملاء بإستقطاع نصيب الدولة من الفضة ذهب او ما يعادلة جنية سوداني
تعظيـــم المســاهمة في دعم الاقتصاد القومي,ضبط حركة وتعظيم نصيب الدولة من الفضة,ادارة الصادر,المتابعة مع العميل حتي يتم توريد نصيب الدولة قيمةً أو ذهباً.
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة علي حركة الذهب ومكافحة التهريب ,ادارة الصادر,احكام الرقابة علي المعابر والمنافذ (البرية والبحرية والجوية ) بتفعيل منافذ ومعابر جديدة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة علي حركة الذهب ومكافحة التهريب ,ادارة الصادر,الاحاطة بمنتج الذهب من حيث الكمية المنتجة والمتداولة والمصدرة  عبر تفعيل الاجهزة النظامية والضبطيات
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة علي حركة الذهب ومكافحة التهريب ,ادارة الصادر,الحد من تهريب الذهب لاسترداد انصبة الدولة وتعظيم الايرادات  الاهتمام بالضبطيات لرفع الصادر
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة علي حركة الذهب ومكافحة التهريب ,ادارة الصادر,مكافة تهريب الذهب للحد من التهرب من عائد الصادر  احكام متكامل لمستندات النقل والتخزين والترحيل
تعظيـــم المســاهمة في دعم الاقتصاد القومي,الضبط والرقابة علي حركة الذهب ومكافحة التهريب ,ادارة الصادر,مراقبة الدورة المستندية للذهب المتداول والمخزن والصادر  اعادة احكام اجراءات المستندات وتاكيد نقاط الوجهه
تعظيـــم المســاهمة في دعم الاقتصاد القومي,حصر ومعالجة الخامات المُعالجة مُسبقاً في شركات معالجة مخلفات التعدين التقليدي,ادارة الانتاج,حصر الكميات بمواقع الشركات
تعظيـــم المســاهمة في دعم الاقتصاد القومي,حصر ومعالجة الخامات المُعالجة مُسبقاً في شركات معالجة مخلفات التعدين التقليدي,ادارة الانتاج,إعداد دراسة لطريقة وجدوى المعالجة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,حصر ومعالجة الخامات المُعالجة مُسبقاً في شركات معالجة مخلفات التعدين التقليدي,ادارة الانتاج,إعتماد أنصبة الدولة للمشروع
تعظيـــم المســاهمة في دعم الاقتصاد القومي,حصر ومعالجة الخامات المُعالجة مُسبقاً في شركات معالجة مخلفات التعدين التقليدي,ادارة الانتاج,الإشراف على تنفيذ المشروع
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة على الذهب المنتج بقطاع التعدين التقليدي ,التعدين التقليدي,إحكام الرقابة على الذهب المنتج داخل الأسواق
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة على الذهب المنتج بقطاع التعدين التقليدي ,التعدين التقليدي,إحكام الرقابة على الذهب الخارج من الأسواق
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة على الذهب المنتج بقطاع التعدين التقليدي ,التعدين التقليدي,إحكام الرقابة على معامل المعايرة والصاغة
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة على الذهب المنتج بقطاع التعدين التقليدي ,التعدين التقليدي,إحكام الرقابة على الكرتة داخل الأسواق
تعظيـــم المســاهمة في دعم الاقتصاد القومي,إحكام الرقابة على الذهب المنتج بقطاع التعدين التقليدي ,التعدين التقليدي,إحكام الرقابة على الذهب المُنتج خارج الأسواق
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة الإنتاج والانتاجية لشركات التعدين الصغير,التعدين الصغير,جمع واعتماد خطط الشركات رصد وضبط الانتاج (استلام تقارير الانتاج + استلام التقارير الفنية من المراقبين + مراجعة الانحراف فى الانتاج المخطط) + متابعة تحصيل وتحديث العوائد الجليلة لمعادن (الرخام – الجبص – الملح) + إجراءات صادر المعادن الاخرى.
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة الإنتاج والانتاجية لشركات التعدين الصغير,التعدين الصغير,تنفيذ مأموريات الرقابة والتفتيش 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة الإنتاج والانتاجية لشركات التعدين الصغير,التعدين الصغير,تقديم الدعم الفني للشركات 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة الإنتاج والانتاجية لشركات التعدين الصغير,التعدين الصغير,عمل قيمة للمعادن الصناعية والمعادن الاستراتيجية 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة الإنتاج والانتاجية لشركات التعدين الصغير,التعدين الصغير,إقامة ورشة لمناقشة مشاكل الشركات الفنية والادارية.
تعظيـــم المســاهمة في دعم الاقتصاد القومي,زيادة الإنتاج والانتاجية لشركات التعدين الصغير,التعدين الصغير,تنفيذ الاجراءات للشركات
تعظيـــم المســاهمة في دعم الاقتصاد القومي,المراجعة والتدقيق علي الموازنة العامة للشركة والقوائم المالية لشركات التعدين,المراجعة الداخلية,مراجعة حسابات ايرادات الشركة في للعام 2025م.
تعظيـــم المســاهمة في دعم الاقتصاد القومي,المراجعة والتدقيق علي الموازنة العامة للشركة والقوائم المالية لشركات التعدين,المراجعة الداخلية,مراجعة المصروفات الفعلية مع المجازة وفق الموازنة.
تعظيـــم المســاهمة في دعم الاقتصاد القومي,المراجعة والتدقيق علي الموازنة العامة للشركة والقوائم المالية لشركات التعدين,المراجعة الداخلية,مراجعة الاصول الملموسة وغيرالملموسه 
تعظيـــم المســاهمة في دعم الاقتصاد القومي,المراجعة والتدقيق علي الموازنة العامة للشركة والقوائم المالية لشركات التعدين,المراجعة الداخلية,مراجعة الخصوم وحقوق الملكية
تعظيـــم المســاهمة في دعم الاقتصاد القومي,المراجعة والتدقيق علي الموازنة العامة للشركة والقوائم المالية لشركات التعدين,المراجعة الداخلية,مراجعة قائمة الدخل للشركات بمكوناتها المختلفة.
