عدد قلابات الكرتة ,عدد الإستمارات,الإنتاج بالجرام,إجمالي الإيرادات,الإيرادات,,وارد الحجر,,البيان,date,soug_id
0,0,0,52528000,0,52528000,0,7504,أوجرين,1/5/2025,43
0,0,0,50218000,0,50218000,0,7174,المطار,1/5/2025,48
0,37,6204.8,11200000,0,11200000,0,1600,قبايديب,1/5/2025,31
0,2,2070,10038000,0,10038000,0,1434,وادي العشار,1/5/2025,8
0,2,530.7,17374000,0,17374000,0,2482,الأنصاري,1/5/2025,46
0,17,1839.9,5383000,0,5383000,0,769,الفرقة,1/5/2025,47
0,3,228,98000,0,98000,0,14,أوقييت,1/5/2025,44
0,4,844.4,763000,0,763000,0,109,الياسمين,1/5/2025,29
0,2,2244.9,10140000,0,10140000,0,1448,نوراي,1/5/2025,28
0,2,193.3,3210000,0,3210000,0,458.57,الهرابة,1/5/2025,50
0,1,21.3,2625000,0,2625000,0,375,أوكليس,1/5/2025,45
0,0,0,1372000,0,1372000,0,196,الهدى,1/5/2025,49
0,2,839,387000,0,387000,0,141,أبو محمود,1/5/2025,42
0,5,3321.4,1862000,0,1862000,0,266,شمال هيا,1/5/2025,52
0,0,0,0,0,0,0,100000,غرابيل,1/5/2025,0
0,0,0,54985000,0,54985000,0,7855,أوجرين,2/5/2025,43
0,1,560,47250000,0,47250000,0,6750,المطار,2/5/2025,48
0,16,3406.7,14105000,0,14105000,0,2015,قبايديب,2/5/2025,31
0,0,0,10122000,0,10122000,0,1446,وادي العشار,2/5/2025,8
0,1,5378.7,16451000,0,16451000,0,2350,الأنصاري,2/5/2025,46
0,3,466.1,5047000,0,5047000,0,721,الفرقة,2/5/2025,47
0,2,773.3,0,0,0,0,0,أوقييت,2/5/2025,44
0,2,764.3,707000,0,707000,0,101,الياسمين,2/5/2025,29
0,0,0,12220000,0,12220000,0,1745.71,نوراي,2/5/2025,28
0,0,0,2429000,0,2429000,0,347,الهرابة,2/5/2025,50
0,0,0,2100000,0,2100000,0,300,أوكليس,2/5/2025,45
0,0,0,1435000,0,1435000,0,205,الهدى,2/5/2025,49
0,0,0,896000,0,896000,0,128,أبو محمود,2/5/2025,42
0,0,0,1876000,0,1876000,0,268,شمال هيا,2/5/2025,52
0,0,0,63893000,0,63893000,0,9127.57,أوجرين,3/5/2025,43
0,1,191.6,59507000,0,59507000,0,8501,المطار,3/5/2025,48
0,26,5029.4,9121000,0,9121000,0,1303,قبايديب,3/5/2025,31
0,0,0,10024000,0,10024000,0,1432,وادي العشار,3/5/2025,8
0,0,0,17962000,0,17962000,0,2566,الأنصاري,3/5/2025,46
0,9,472.6,6097000,0,6097000,0,871,الفرقة,3/5/2025,47
0,0,462.7,49000,0,49000,0,7,أوقييت,3/5/2025,44
0,6,2752.2,868000,0,868000,0,124,الياسمين,3/5/2025,29
0,1,1402.7,13715,0,13715000,0,1959,نوراي,3/5/2025,28
0,3,178.5,2030000,0,2030000,0,290,الهرابة,3/5/2025,50
0,1,961.8,2226000,0,2226000,0,318,أوكليس,3/5/2025,45
0,0,0,1540000,0,1540000,0,220,الهدى,3/5/2025,49
0,0,0,805000,0,805000,0,115,أبو محمود,3/5/2025,42
0,5,3801,1890000,0,1890000,0,270,شمال هيا,3/5/2025,52
0,0,0,65275000,0,65275000,0,9325,أوجرين,4/5/2025,43
0,0,0,49238000,0,49238000,0,7034,المطار,4/5/2025,48
0,55,9921.7,10192000,0,10192000,0,1456,قبايديب,4/5/2025,31
0,3,449.1,9982000,0,9982000,0,1426,وادي العشار,4/5/2025,8
0,2,2439.7,18193,0,18193,0,2599,الأنصاري,4/5/2025,46
0,12,1907.3,5215000,0,5215000,0,745,الفرقة,4/5/2025,47
0,1,478.9,0,0,0,0,0,أوقييت,4/5/2025,44
0,3,2175,0,0,0,0,0,هشاييب,4/5/2025,53
0,4,4568.9,805000,0,805000,0,115,الياسمين,4/5/2025,29
0,3,2848.5,14350000,0,14350000,0,2050,نوراي,4/5/2025,28
0,3,521.3,2828000,0,2828000,0,404,الهرابة,4/5/2025,50
0,2,444.9,2065000,0,2065000,0,295,أوكليس,4/5/2025,45
0,0,0,1260000,0,1260000,0,180,الهدى,4/5/2025,49
0,0,0,518000,0,518000,0,74,أبو محمود,4/5/2025,42
0,7,3279.7,2016000,0,2016000,0,288,شمال هيا,4/5/2025,52
0,0,0,50813000,0,50813000,0,7259,أوجرين,5/5/2025,43
0,0,0,53634000,0,53634000,0,7662,المطار,5/5/2025,48
0,34,5452.3,10598000,0,10598000,0,1514,قبايديب,5/5/2025,31
0,1,1940.2,11305000,0,11305000,0,1615,وادي العشار,5/5/2025,8
0,5,3834.2,19159000,0,19159000,0,2737,الأنصاري,5/5/2025,46
0,7,6113.6,7245000,0,7245000,0,1035,الفرقة,5/5/2025,47
0,1,331.6,105000,0,105000,0,15,أوقييت,5/5/2025,44
0,5,1733,819000,0,819000,0,117,الياسمين,5/5/2025,29
0,1,3200.5,12295000,0,12295000,0,1756.43,نوراي,5/5/2025,28
0,1,20.2,2541000,0,2541000,0,363,الهرابة,5/5/2025,50
0,2,208.3,2786000,0,2786000,0,398,أوكليس,5/5/2025,45
0,0,0,"و330,000",0,"و330,000",0,190,الهدى,5/5/2025,49
0,0,0,865000,0,865000,0,123.57,أبو محمود,5/5/2025,42
0,6,15950.8,1904000,0,1904000,0,272,شمال هيا,5/5/2025,52
0,0,0,150000,0,0,0,0,غرابيل,5/5/2025,0
0,0,0,54320000,0,54320000,0,7760,أوجرين,6/5/2025,43
0,1,53.1,50267000,0,50267000,0,7181,المطار,6/5/2025,48
0,32,4874.2,9212000,0,9212000,0,1316,قبايديب,6/5/2025,31
0,0,0,11585000,0,11585000,0,1655,وادي العشار,6/5/2025,8
0,3,2080.5,18018000,0,18018000,0,2574,الأنصاري,6/5/2025,46
0,18,2005.2,6265000,0,6265000,0,895,الفرقة,6/5/2025,47
0,0,0,77000,0,77000,0,11,أوقييت,6/5/2025,44
0,4,2392.8,826000,0,826000,0,118,الياسمين,6/5/2025,29
0,2,1555.2,11050000,0,11050000,0,1578.57,نوراي,6/5/2025,28
0,3,1676,2107000,0,2107000,0,301,الهرابة,6/5/2025,50
0,5,2161.7,2576000,0,2576000,0,368,أوكليس,6/5/2025,45
0,0,0,1505000,0,1505000,0,215,الهدى,6/5/2025,49
0,0,0,763000,0,763000,0,109,أبو محمود,6/5/2025,42
0,6,219.5,0,0,0,0,300,شمال هيا,6/5/2025,52
0,0,0,50000,0,0,0,0,غرابيل,6/5/2025,0
0,0,0,52346000,0,52346000,0,7478,أوجرين,7/5/2025,43
0,1,130,55216000,0,55216000,0,7888,المطار,7/5/2025,48
0,33,5981,9408000,0,9408000,0,1344,قبايديب,7/5/2025,31
0,0,0,12117000,0,12117000,0,1731,وادي العشار,7/5/2025,8
0,1,417,21875000,0,21875000,0,3125,الأنصاري,7/5/2025,46
0,8,700.6,5131000,0,5131000,0,733,الفرقة,7/5/2025,47
0,2,619.4,0,0,0,0,0,أوقييت,7/5/2025,44
0,3,879.4,861000,0,861000,0,123,الياسمين,7/5/2025,29
0,1,1493.9,7650000,0,7650000,0,1092,نوراي,7/5/2025,28
0,4,922.7,1925000,0,1925000,0,275,الهرابة,7/5/2025,50
0,4,686.9,2968000,0,2968000,0,424,أوكليس,7/5/2025,45
0,0,0,1645000,0,1645000,0,235,الهدى,7/5/2025,49
0,0,0,931000,0,931000,0,133,أبو محمود,7/5/2025,42
0,4,916.3,1960000,0,1960000,0,280,شمال هيا,7/5/2025,52
0,0,0,2100000,0,2100000,0,300,تحصيل مكتبي,7/5/2025,54
0,0,0,50000,0,0,0,0,غرابيل,7/5/2025,0
0,0,0,51373000,0,51373000,0,7339,أوجرين,8/5/2025,43
0,3,4842.2,25297000,0,25297000,0,7471,المطار,8/5/2025,48
0,40,9121.8,7112000,0,7112000,0,1016,قبايديب,8/5/2025,31
0,0,0,10556000,0,10556000,0,1508,وادي العشار,8/5/2025,8
0,1,4366,17360000,0,17360000,0,2480,الأنصاري,8/5/2025,46
0,14,969,6062000,0,6062000,0,866,الفرقة,8/5/2025,47
0,1,81.6,49000,0,49000,0,7,أوقييت,8/5/2025,44
0,4,1261.1,819000,0,819000,0,117,الياسمين,8/5/2025,29
0,1,791,10860000,0,10860000,0,1551,نوراي,8/5/2025,28
0,1,140.8,3276000,0,3276000,0,468,الهرابة,8/5/2025,50
0,0,0,2156000,0,2156000,0,308,أوكليس,8/5/2025,45
0,0,0,1400000,0,1400000,0,200,الهدى,8/5/2025,49
0,0,0,896000,0,896000,0,128,أبو محمود,8/5/2025,42
0,6,1221.8,2163000,0,2163000,0,309,شمال هيا,8/5/2025,52
0,0,0,700000,0,0,0,100,تحصيل مكتبي,8/5/2025,54
0,0,0,56056000,0,56056000,0,8008,أوجرين,9/5/2025,43
0,1,5538.8,61705000,0,61705000,0,8815,المطار,9/5/2025,48
0,18,1951.1,9009000,0,9009000,0,1287,قبايديب,9/5/2025,31
0,5,3870.3,11438,0,11438,0,1634,وادي العشار,9/5/2025,8
0,2,1143.8,18921000,0,18921000,0,2703,الأنصاري,9/5/2025,46
0,0,0,7336000,0,7336000,0,1048,الفرقة,9/5/2025,47
0,1,622.5,63000,0,63000,0,9,أوقييت,9/5/2025,44
0,2,139,742000,0,742000,0,106,الياسمين,9/5/2025,29
0,2,3316.9,9220000,0,9220000,0,1317.14,نوراي,9/5/2025,28
0,0,0,3192000,0,3192000,0,456,الهرابة,9/5/2025,50
0,2,1164.1,2338000,0,2338000,0,334,أوكليس,9/5/2025,45
0,0,0,1575000,0,1575000,0,225,الهدى,9/5/2025,49
0,0,0,1001000,0,1001000,0,143,أبو محمود,9/5/2025,42
0,2,837,2093000,0,2093000,0,299,شمال هيا,9/5/2025,52
0,0,0,56574000,0,56574000,0,8082,أوجرين,10/5/2025,43
0,0,0,49973000,0,49973000,0,7139,المطار,10/5/2025,48
0,18,4177.5,10052000,0,10052000,0,1436,قبايديب,10/5/2025,31
0,0,0,10703000,0,10703000,0,1529,وادي العشار,10/5/2025,8
0,0,0,24038000,0,24038000,0,3434,الأنصاري,10/5/2025,46
0,10,1190,8197000,0,8197000,0,1171,الفرقة,10/5/2025,47
0,1,308,0,0,0,0,0,أوقييت,10/5/2025,44
0,6,1787.1,826000,0,826000,0,118,الياسمين,10/5/2025,29
0,3,3321.3,9640000,0,9640000,0,1377.14,نوراي,10/5/2025,28
0,1,220,2268000,0,2268000,0,324,الهرابة,10/5/2025,50
0,2,201.1,3808000,0,3808000,0,544,أوكليس,10/5/2025,45
0,0,0,1750000,0,1750000,0,250,الهدى,10/5/2025,49
0,0,0,1029000,0,1029000,0,147,أبو محمود,10/5/2025,42
0,2,557.2,2170000,0,2170000,0,310,شمال هيا,10/5/2025,52
0,0,0,55846000,0,55846000,0,7978,أوجرين,11/5/2025,43
0,0,0,52514000,0,52514000,0,7502,المطار,11/5/2025,48
0,0,0,9191000,0,9191000,0,1313,قبايديب,11/5/2025,31
0,1,965.7,9709000,0,9709000,0,1387,وادي العشار,11/5/2025,8
0,2,3147,20405000,0,20405000,0,2915,الأنصاري,11/5/2025,46
0,13,2523,7056000,0,7056000,0,1008,الفرقة,11/5/2025,47
0,1,645.7,112000,0,112000,0,16,أوقييت,11/5/2025,44
0,4,1093.8,812000,0,812000,0,116,الياسمين,11/5/2025,29
0,1,138.2,13025000,0,13025000,0,1860.71,نوراي,11/5/2025,28
0,1,240.3,2597000,0,2597000,0,371,الهرابة,11/5/2025,50
0,4,2691.2,3297000,0,3297000,0,471,أوكليس,11/5/2025,45
0,0,0,1540000,0,1540000,0,220,الهدى,11/5/2025,49
0,0,0,826000,0,826000,0,118,أبو محمود,11/5/2025,42
0,5,2890.8,2135000,0,2135000,0,305,شمال هيا,11/5/2025,52
0,0,0,5600000,0,5600000,0,0,تحصيل مكتبي,11/5/2025,54
0,0,0,200000,0,0,0,0,غرابيل,11/5/2025,0
0,0,0,53018000,0,53018000,0,7574,أوجرين,12/5/2025,43
0,0,0,54425000,0,54425000,0,7775,المطار,12/5/2025,48
0,32,4632.3,8680000,0,8680000,0,1240,قبايديب,12/5/2025,31
0,1,492.4,11529000,0,11529000,0,1647,وادي العشار,12/5/2025,8
0,1,2925.3,21588000,0,21588000,0,3084,الأنصاري,12/5/2025,46
0,4,798.7,7679000,0,7679000,0,1097,الفرقة,12/5/2025,47
0,1,80.3,119000,0,119000,0,17,أوقييت,12/5/2025,44
0,6,4173.7,791000,0,791000,0,113,الياسمين,12/5/2025,29
0,1,150,10900000,0,10900000,0,1557.14,نوراي,12/5/2025,28
0,0,0,2023000,0,2023000,0,289,الهرابة,12/5/2025,50
0,1,906,2835000,0,2835000,0,405,أوكليس,12/5/2025,45
0,0,0,1659000,0,1659000,0,237,الهدى,12/5/2025,49
0,1,230.5,1141000,0,1141000,0,163,أبو محمود,12/5/2025,42
0,5,128.5,2205000,0,2205000,0,315,شمال هيا,12/5/2025,52
0,0,0,200000,0,0,0,0,غرابيل,12/5/2025,0
0,0,0,55986000,0,55986000,0,7998,أوجرين,13/5/2025,43
0,0,0,55734000,0,55734000,0,7962,المطار,13/5/2025,48
0,33,6360.4,10388000,0,10388000,0,1484,قبايديب,13/5/2025,31
0,1,143.2,12005000,0,12005000,0,1715,وادي العشار,13/5/2025,8
0,3,1046.6,23219000,0,23219000,0,3317,الأنصاري,13/5/2025,46
0,14,1281,7273000,0,7273000,0,1039,الفرقة,13/5/2025,47
0,1,45,105000,0,105000,0,15,أوقييت,13/5/2025,44
0,3,488.1,805000,0,805000,0,115,الياسمين,13/5/2025,29
0,2,1897.3,8800000,0,8800000,0,1257.14,نوراي,13/5/2025,28
0,4,545.6,2394000,0,2394000,0,342,الهرابة,13/5/2025,50
0,3,173.6,2590000,0,2590000,0,370,أوكليس,13/5/2025,45
0,0,0,1442000,0,1442000,0,206,الهدى,13/5/2025,49
0,0,0,644000,0,644000,0,92,أبو محمود,13/5/2025,42
0,3,1838.7,1995000,0,1995000,0,285,شمال هيا,13/5/2025,52
0,0,0,1400000,0,1400000,0,200,تحصيل مكتبي,13/5/2025,54
0,0,0,50000,0,0,0,0,غرابيل,13/5/2025,0
0,0,0,58170000,0,58170000,0,8310,أوجرين,14/5/2025,43
0,2,4178.5,57414000,0,57414000,0,8202,المطار,14/5/2025,48
0,30,4905.7,12229000,0,12229000,0,1747,قبايديب,14/5/2025,31
0,3,2102.8,10430000,0,10430000,0,1490,وادي العشار,14/5/2025,8
0,1,137.8,21161000,0,21161000,0,3023,الأنصاري,14/5/2025,46
0,14,4251.9,6538000,0,6538000,0,934,الفرقة,14/5/2025,47
0,2,3271.4,98000,0,98000,0,14,أوقييت,14/5/2025,44
0,5,2318.2,840000,0,840000,0,120,الياسمين,14/5/2025,29
0,1,3570.8,10000000,0,10000000,0,1425.57,نوراي,14/5/2025,28
0,3,591.8,2478000,0,2478000,0,354,الهرابة,14/5/2025,50
0,3,591.8,2310000,0,2310000,0,330,أوكليس,14/5/2025,45
0,0,1414.9,1302000,0,1302000,0,186,الهدى,14/5/2025,49
0,2,0,504000,0,504000,0,72,أبو محمود,14/5/2025,42
0,0,1224,0,0,0,0,0,جبال نمر,14/5/2025,51
0,3,618,2030000,0,2030000,0,290,شمال هيا,14/5/2025,52
0,0,0,2100000,0,2100000,0,300,تحصيل مكتبي,14/5/2025,54
0,0,0,58625000,0,58625000,0,8375,أوجرين,15/5/2025,43
0,2,198.7,59864000,0,59864000,0,8552,المطار,15/5/2025,48
0,32,5073.7,10017000,0,10017000,0,1431,قبايديب,15/5/2025,31
0,1,1026.7,11053000,0,11053000,0,1579,وادي العشار,15/5/2025,8
0,2,1184.2,24801000,0,24801000,0,3543,الأنصاري,15/5/2025,46
0,17,1714.5,7049000,0,7049000,0,1007,الفرقة,15/5/2025,47
0,1,410,98000,0,98000,0,14,أوقييت,15/5/2025,44
0,5,1707.9,756000,0,756000,0,108,الياسمين,15/5/2025,29
0,3,2207.8,12100000,0,12100000,0,1728.57,نوراي,15/5/2025,28
0,0,0,2797000,0,2797000,0,399.57,الهرابة,15/5/2025,50
0,1,494.7,2884000,0,2884000,0,412,أوكليس,15/5/2025,45
0,0,0,1533000,0,1533000,0,219,الهدى,15/5/2025,49
0,0,0,364000,0,364000,0,52,أبو محمود,15/5/2025,42
0,1,1261.5,2100000,0,2100000,0,300,شمال هيا,15/5/2025,52
0,0,0,1400000,0,1400000,0,200,تحصيل مكتبي,15/5/2025,54
